Id,Url,Brand,Model,Region,Engine,Engine_volume,Power,Transmission,Drive_unit,Color,Mileage,Rudder,Generation,Equipment,Body,Price
0,https://rostov-na-donu.drom.ru/ford/f250/49128000.html,Ford,F250,Ростов-на-Дону,дизель,6.7,400,АКПП,4WD,красный,214000,левый,3 поколение,6.7TD AT 4x4 XL Regular Cab Long Box SRW,,2290000
1,https://gukovo.drom.ru/volkswagen/jetta/49067852.html,Volkswagen,Jetta,Гуково,бензин,1.4,147,АКПП,передний,белый,44000,левый,7 поколение,,седан,1650000
2,https://rostov-na-donu.drom.ru/hyundai/accent/48963314.html,Hyundai,Accent,Ростов-на-Дон,бензин,1.5,102,механика,передний,бежевый,299600,левый,2 поколение,,седан,310000
3,https://aksay.drom.ru/renault/logan/49076593.html,Renault,Logan,Аксай,бензин,1.4,75,механика,передний,синий,163000,левый,1 поколение,,седан,285000
4,https://rostov-na-donu.drom.ru/bmw/x1/48783090.html,BMW,X1,Ростов-на-Дон,бензин,2.0,150,АКПП,задний,синий,118000,левый,"1 поколение, рестайлинг",sDrive 18i AT,,1080000
5,https://novocherkassk.drom.ru/nissan/note/48926561.html,Nissan,Note,Новочеркасск,бензин,1.2,79,АКПП,передний,красный,74100,правый,"2 поколение, рестайлинг", 1.2 e-POWER Medalist,,1225000
6,https://rostov-na-donu.drom.ru/cheryexeed/vx/48939989.html,Exeed,VX,,бензин,2.0,249,робот,4WD,белый,новый автомобиль,левый,1 поколение,2.0 DCT AWD President,,4800000
7,https://rostov-na-donu.drom.ru/toyota/land_cruiser/48908358.html,Toyota,Land Cruiser,Ростов-на-Дону,бензин,4.5,215,АКПП,4WD,зеленый,320000,правый,"9 поколение, рестайлинг",,джип/suv 5 дв.,1050000
8,https://rostov-na-donu.drom.ru/kia/optima/48381578.html,Kia,Optima,,бензин,2.4,188,АКПП,передний,черный,128000,левый,"4 поколение, рестайлинг",,седан,1530000
9,https://rostov-na-donu.drom.ru/mazda/scrum/47857729.html,Mazda,Scrum,Ростов-на-Дон,бензин,0.7,49,автомат,4WD,белый,151000,правый,,,,669999
10,https://rostov-na-donu.drom.ru/daewoo/leganza/48862012.html,Daewoo,Leganza,Ростов-на-Дон,бензин,2.2,142,АКПП,передний,золотистый,170000,левый,1 поколение,2.2 AT,,125000
11,https://rostov-na-donu.drom.ru/daihatsu/move/48656904.html,Daihatsu,Move,Ростов-на-Дону,бензин,0.7,52,вариатор,передний,серебристый,150000,правый,5 поколение,660 L,,445000
12,https://rostov-na-donu.drom.ru/honda/freed/48792156.html,Honda,Freed,Ростов-на-Дону,бензин,1.5,131,вариатор,передний,желтый,62000,правый,2 поколение, 1.5 G Honda Sensing (7-Seater),,1365000
13,https://rostov-na-donu.drom.ru/honda/cr-v/48744192.html,Honda,CR-V,,бензин,2.0,150,вариатор,4WD,серый,21000,левый,5 поколение,,,2999999
14,https://rostov-na-donu.drom.ru/audi/a6/46888495.html,Audi,A6,Ростов-на-Дон,бензин,2.0,249,робот,4WD,белый,82000,левый,"4 поколение, рестайлинг",,седан,2499999
15,https://rostov-na-donu.drom.ru/subaru/forester/48767556.html,Subaru,Forester,Ростов-на-Дону,бензин,2.0,148,вариатор,4WD,серебристый,30000,правый,"4 поколение, рестайлинг",2.0i-L EyeSight 4WD,,1855000
16,https://moscow.drom.ru/mercedes-benz/gl-class/49140669.html,Mercedes-Benz,GL-Class,Москва,бензин,4.7,435,АКПП,4WD,синий,131134,левый,2 поколение,,,2399000
17,https://moscow.drom.ru/mercedes-benz/c-class/49140664.html,Mercedes-Benz,C-Class,Москва,бензин,1.6,156,АКПП,задний,белый,127121,левый,,,седан,1099000
18,https://omsk.drom.ru/renault/logan_stepway/47212388.html,Renault,Logan Stepway,Омск,бензин,1.6,113,механика,передний,серебристый,41000,левый,1 поколение,,,975000
19,https://moscow.drom.ru/lexus/is250/49140663.html,Lexus,IS250,Москва,бензин,2.5,208,АКПП,задний,белый,121600,левый,"2 поколение, 2 рестайлинг",,,1549000
20,https://moscow.drom.ru/lexus/is250/49140663.html,Lexus,IS250,Москва,бензин,2.5,208,АКПП,задний,белый,121600,левый,"2 поколение, 2 рестайлинг",,,1549000
21,https://zlatoust.drom.ru/lada/priora/49140662.html,Лада,Приора,Златоуст,бензин,1.6,98,механика,передний,зеленый,175632,левый,1 поколение,,седан,230000
22,https://arkadak.drom.ru/mercedes-benz/e-class/49140661.html,Mercedes-Benz,E-Class,Аркадак,бензин,2.0,136,механика,задний,черный,,левый,2 поколение,E 200 MТ Classic,седан,300000
23,https://moscow.drom.ru/kia/optima/49140660.html,Kia,Optima,Москва,бензин,2.0,245,АКПП,передний,черный,80322,левый,4 поколение,,седан,1899000
24,https://belgorod.drom.ru/ford/f250/47641514.html,Ford,F250,,дизель,6.7,320,автомат,4WD,белый,175000,левый,,,,3300000
25,https://simferopol.drom.ru/mazda/626/49140659.html,Mazda,626,,бензин,2.0,102,механика,передний,серый,280000,левый,"2 поколение, рестайлинг",,купе,130000
26,https://yalta.drom.ru/bmw/x1/48801541.html,BMW,X1,,дизель,2.0,150,автомат,передний,черный,68000,левый,,,,2600000
27,https://moscow.drom.ru/jeep/grand_cherokee/49140657.html,Jeep,Grand Cherokee,Москва,бензин,3.6,286,автомат,4WD,черный,160136,левый,,,,1349000
28,https://blagoveshchensk.drom.ru/nissan/patrol/46836484.html,Nissan,Patrol,,бензин,5.6,405,АКПП,4WD,белый,195000,левый,6 поколение,,джип/suv 5 дв.,2200000
29,https://tomsk.drom.ru/lexus/es350/48639798.html,Lexus,ES350,Томск,бензин,3.5,249,АКПП,передний,белый,39000,левый,7 поколение,3.5 AT Luxury,,4530000
30,https://moscow.drom.ru/audi/a8/49140656.html,Audi,A8,Москва,бензин,3.0,290,АКПП,4WD,черный,140226,левый,3 поколение,,,1199000
31,https://krasnodar.drom.ru/daewoo/nexia/49140654.html,Daewoo,Nexia,Краснодар,бензин,1.5,80,механика,передний,черный,55000,левый,"1 поколение, 2 рестайлинг",,седан,355000
32,https://moscow.drom.ru/audi/a6/49140651.html,Audi,A6,Москва,бензин,1.8,190,робот,передний,черный,110299,левый,"4 поколение, рестайлинг",,седан,1549000
33,https://yablonovskiy.drom.ru/nissan/teana/48927764.html,Nissan,Teana,Яблоновский,бензин,2.3,173,АКПП,передний,золотистый,187000,левый,"1 поколение, рестайлинг",2.3 AT Luxury,,550000
34,https://orenburg.drom.ru/mitsubishi/galant/49140649.html,Mitsubishi,Galant,Оренбург,бензин,2.4,158,АКПП,передний,бежевый,,левый,"9 поколение, 2 рестайлинг",,седан,450000
35,https://surgut.drom.ru/hyundai/solaris/46701912.html,Hyundai,Solaris,,бензин,1.6,123,АКПП,передний,оранжевый,120000,левый,"1 поколение, рестайлинг",,хэтчбек 5 дв.,850000
36,https://yakutsk.drom.ru/lada/2106/46745207.html,Лада,2106,Якутск,бензин,1.6,75,механика,задний,зеленый,85000,левый,1 поколение,,,80000
37,https://habarovsk.drom.ru/nissan/qashqai/46906940.html,Nissan,Qashqai,Хабаровск,бензин,2.0,141,вариатор,4WD,красный,156000,левый,1 поколение,,,765000
38,https://ekaterinburg.drom.ru/lada/2109/49140646.html,Лада,2109,Екатеринбург,бензин,1.5,78,механика,передний,зеленый,,левый,"1 поколение, рестайлинг",,,50000
39,https://krasnoyarsk.drom.ru/hyundai/starex/48496038.html,Hyundai,Starex,Красноярск,дизель,2.5,145,механика,задний,серый,396000,левый,"1 поколение, рестайлинг",2.5 CRDI MT Base Long (12 seats),,575000
40,https://korenovsk.drom.ru/chevrolet/cruze/48798619.html,Chevrolet,Cruze,Кореновск,бензин,1.6,109,механика,передний,черный,87816,левый,"1 поколение, рестайлинг",,седан,820000
41,https://feodosiya.drom.ru/nissan/murano/49140644.html,Nissan,Murano,Феодосия,бензин,3.5,249,вариатор,передний,белый,53000,левый,3 поколение,,джип/suv 5 дв.,2100000
42,https://krasnoyarsk.drom.ru/nissan/qashqai/49140630.html,Nissan,Qashqai,Красноярск,бензин,2.0,141,вариатор,4WD,серый,108000,левый,"1 поколение, рестайлинг",2.0 CVT 4WD SE+ ,,1000000
43,https://azov.drom.ru/mitsubishi/colt/49140643.html,Mitsubishi,Colt,Азов,бензин,1.3,95,робот,передний,черный,239000,левый,6 поколение,,хэтчбек 5 дв.,245000
44,https://tyumen.drom.ru/land_rover/range_rover_sport/48160240.html,Land Rover,Range Rover Sport,,бензин,4.2,390,АКПП,4WD,черный,300000,левый,1 поколение,4.2 AT Supercharged,,1450000
45,https://krasnodar.drom.ru/citroen/c4/49140642.html,Citroen,C4,Краснодар,бензин,1.6,120,АКПП,передний,белый,90000,левый,2 поколение,,седан,699000
46,https://bratsk.drom.ru/lexus/rx300/48380018.html,Lexus,RX300,Братск,бензин,2.0,238,АКПП,4WD,синий,37000,левый,4 поколение,2.0t AT AWD F Sport Executive,,5000000
47,https://izhevsk.drom.ru/lada/priora/49140640.html,Лада,Приора,Ижевск,бензин,1.6,98,механика,передний,зеленый,175000,левый,1 поколение,,седан,205000
48,https://krasnoyarsk.drom.ru/honda/fit/48237468.html,Honda,Fit,Красноярск,бензин,1.3,99,вариатор,передний,белый,94094,правый,"2 поколение, 2 рестайлинг",,,755000
49,https://krasnoyarsk.drom.ru/honda/fit/48251855.html,Honda,Fit,Красноярск,бензин,1.3,100,вариатор,передний,серый,96383,правый,2 поколение,,,720000
50,https://krasnoyarsk.drom.ru/honda/fit/48356199.html,Honda,Fit,Красноярск,бензин,1.3,100,вариатор,передний,голубой,52396,правый,2 поколение,,,695000
51,https://krasnoyarsk.drom.ru/honda/fit/48720680.html,Honda,Fit,Красноярск,бензин,1.3,100,вариатор,передний,серый,168846,правый,2 поколение,,,573000
52,https://krasnoyarsk.drom.ru/nissan/note/48973692.html,Nissan,Note,Красноярск,бензин,1.2,98,вариатор,передний,серый,84818,правый,2 поколение,,,737000
53,https://habarovsk.drom.ru/toyota/c-hr/49140604.html,Toyota,C-HR,Хабаровск,бензин,1.8,98,вариатор,передний,красный,23500,правый,"1 поколение, рестайлинг",Hybrid 1.8 G,,2150000
54,https://sochi.drom.ru/lada/2107/49140305.html,Лада,2107,Сочи,бензин,1.6,74,механика,задний,белый,90000,,1 поколение,1.6 MT 21074-30-013 Стандарт,,69000
55,https://tyumen.drom.ru/toyota/land_cruiser_prado/48129965.html,Toyota,Land Cruiser Prado,Тюмень,бензин,2.7,163,АКПП,4WD,черный,1000,левый,"4 поколение, 2 рестайлинг",,джип/suv 5 дв.,5550000
56,https://omsk.drom.ru/kia/picanto/49140639.html,Kia,Picanto,Омск,бензин,1.1,65,АКПП,передний,голубой,82000,левый,"1 поколение, рестайлинг",,хэтчбек 5 дв.,420000
57,https://shebekino.drom.ru/lada/2110/49140638.html,Лада,2110,,бензин,1.5,78,механика,передний,серебристый,220009,,1 поколение,1.5i MT 21102,,105000
58,https://surgut.drom.ru/haval/f7x/49140637.html,Haval,F7x,Сургут,бензин,2.0,190,робот,4WD,черный,15000,левый,1 поколение,2.0 4WD SAT Elite,,2600000
59,https://kirov.drom.ru/renault/duster/49140636.html,Renault,Duster,Киров,бензин,2.0,143,механика,4WD,белый,34137,левый,,,,1580000
60,https://kirov.drom.ru/renault/duster/49140636.html,Renault,Duster,Киров,бензин,2.0,143,механика,4WD,белый,34137,левый,,,,1580000
61,https://irkutsk.drom.ru/toyota/corolla_fielder/49140632.html,Toyota,Corolla Fielder,Иркутск,бензин,1.5,74,вариатор,передний,белый,187000,правый,"3 поколение, рестайлинг", 1.5 Hybrid,,995000
62,https://spb.drom.ru/toyota/avensis/49140635.html,Toyota,Avensis,Санкт-Петербург,бензин,1.8,129,механика,передний,серебристый,175000,левый,"2 поколение, рестайлинг",,седан,610000
63,https://krasnoyarsk.drom.ru/peugeot/308/49080969.html,Peugeot,308,Красноярск,бензин,1.6,120,АКПП,передний,красный,150000,левый,1 поколение,,хэтчбек 5 дв.,398000
64,https://moscow.drom.ru/bmw/5-series/49140633.html,BMW,5-Series,Москва,дизель,3.0,249,АКПП,4WD,черный,147849,левый,7 поколение,,седан,3245000
65,https://novokuznetsk.drom.ru/mazda/demio/49140631.html,Mazda,Demio,Новокузнецк,бензин,1.3,91,АКПП,передний,черный,216000,правый,"3 поколение, рестайлинг",,,400000
66,https://nyagan.drom.ru/bmw/6-series/49084373.html,BMW,6-Series,,бензин,4.4,333,АКПП,задний,черный,24000,левый,2 поколение,,купе,1000000
67,https://rostov-na-donu.drom.ru/lada/2107/49140629.html,Лада,2107,Ростов-на-Дону,бензин,1.6,76,механика,задний,бордовый,60000,,1 поколение,1.6 MT 21074,,85000
68,https://anzhero-sudzhensk.drom.ru/kia/k5/48519931.html,Kia,K5,Анжеро-Судженск,бензин,2.5,194,АКПП,передний,серый,43000,левый,5 поколение,2.5 GDI AT GT Line+,,2729000
69,https://krasnoyarsk.drom.ru/infiniti/q50/46134080.html,Infiniti,Q50,,бензин,2.0,211,АКПП,задний,черный,40000,левый,"4 поколение, рестайлинг",2.0 Pure,,2300000
70,https://berdsk.drom.ru/nissan/teana/48963284.html,Nissan,Teana,Бердск,бензин,3.5,249,вариатор,передний,черный,183000,левый,2 поколение,,,1100000
71,https://moscow.drom.ru/dongfeng/580/48653091.html,Dongfeng,580,Официальный дилер,бензин,1.5,145,вариатор,передний,черный,,левый,"1 поколение, рестайлинг",1.5T CVT Luxury,,2199000
72,https://tokarevka.drom.ru/lada/priora/49140627.html,Лада,Приора,Токаревка,бензин,1.6,98,механика,передний,зеленый,287000,левый,1 поколение,,седан,220000
73,https://armyansk.drom.ru/volkswagen/golf/49140626.html,Volkswagen,Golf,Армянск,бензин,1.6,102,механика,передний,серебристый,229000,левый,5 поколение,,хэтчбек 5 дв.,565000
74,https://krasnoyarsk.drom.ru/audi/q7/45938875.html,Audi,Q7,Красноярск,дизель,3.0,249,АКПП,4WD,коричневый,200500,левый,2 поколение,3.0 45 TDI quattro tiptronic,,3700000
75,https://omsk.drom.ru/daewoo/gentra/48165745.html,Daewoo,Gentra,Омск,бензин,1.5,107,механика,передний,белый,91000,левый,2 поколение,,седан,470000
76,https://tyumen.drom.ru/lada/2110/49140625.html,Лада,2110,,бензин,1.6,80,механика,передний,бежевый,258000,,1 поколение,1.6i MT 21101,,165000
77,https://omsk.drom.ru/hyundai/ix55/48387312.html,Hyundai,ix55,Омск,дизель,3.0,239,АКПП,4WD,синий,216000,левый,1 поколение,3.0D Family,,1250000
78,https://stavropol.drom.ru/bmw/5-series/49140624.html,BMW,5-Series,Ставрополь,бензин,2.0,249,АКПП,4WD,белый,70000,левый,7 поколение,,седан,3250000
79,https://krasnoyarsk.drom.ru/toyota/vitz/47366920.html,Toyota,Vitz,Красноярск,бензин,1.0,71,вариатор,передний,серебристый,56166,правый,"2 поколение, рестайлинг",,хэтчбек 5 дв.,587000
80,https://krasnoyarsk.drom.ru/toyota/vitz/47433276.html,Toyota,Vitz,Красноярск,бензин,1.0,69,вариатор,передний,черный,78906,правый,3 поколение,,хэтчбек 5 дв.,685000
81,https://abakan.drom.ru/bmw/x5/47661560.html,BMW,X5,,бензин,4.4,286,АКПП,4WD,синий,200000,левый,1 поколение,4.4i AT xDrive,,333000
82,https://krasnoyarsk.drom.ru/toyota/vitz/48464533.html,Toyota,Vitz,Красноярск,бензин,1.0,71,вариатор,передний,черный,18360,правый,"2 поколение, рестайлинг",,хэтчбек 5 дв.,617000
83,https://krasnoyarsk.drom.ru/toyota/prius/48508105.html,Toyota,Prius,Красноярск,бензин,1.8,99,вариатор,передний,фиолетовый,114199,правый,"3 поколение, рестайлинг",,лифтбек,1115000
84,https://krasnoyarsk.drom.ru/honda/freed/48508592.html,Honda,Freed,Красноярск,бензин,1.5,118,вариатор,передний,голубой,80813,правый,"1 поколение, рестайлинг",1.5 G aero (7-Seater),,865000
85,https://krasnoyarsk.drom.ru/nissan/serena/48796150.html,Nissan,Serena,Красноярск,бензин,2.0,147,вариатор,передний,коричневый,132900,правый,"4 поколение, рестайлинг",,,1377000
86,https://krasnoyarsk.drom.ru/toyota/corolla_fielder/48802753.html,Toyota,Corolla Fielder,Красноярск,бензин,1.5,110,вариатор,передний,черный,103000,правый,"2 поколение, рестайлинг",,,965000
87,https://krasnoyarsk.drom.ru/honda/freed/48858690.html,Honda,Freed,Красноярск,бензин,1.5,118,вариатор,передний,серый,140126,правый,1 поколение,,,825000
88,https://krasnoyarsk.drom.ru/mazda/axela/48858709.html,Mazda,Axela,Красноярс,бензин,1.5,111,вариатор,передний,серый,57739,правый,2 поколение,,седан,815000
89,https://abakan.drom.ru/honda/stepwgn/48949315.html,Honda,Stepwgn,,бензин,2.0,155,АКПП,передний,черный,150000,правый,"3 поколение, рестайлинг",,,450000
90,https://krasnoyarsk.drom.ru/honda/shuttle/48954447.html,Honda,Shuttle,Красноярск,бензин,1.5,132,вариатор,передний,черный,65500,правый,2 поколение,,универсал,1137000
91,https://abakan.drom.ru/mitsubishi/lancer/49005741.html,Mitsubishi,Lancer,,бензин,1.5,109,механика,передний,черный,200000,левый,10 поколение,,седан,460000
92,https://krasnoyarsk.drom.ru/honda/shuttle/49053715.html,Honda,Shuttle,Красноярс,бензин,1.5,110,робот,передний,серый,55590,правый,2 поколение,,универсал,1150000
93,https://spb.drom.ru/toyota/rav4/49055466.html,Toyota,RAV4,Санкт-Петербург,бензин,2.4,170,АКПП,4WD,зеленый,193000,левый,3 поколение,,джип/suv 5 дв.,1149000
94,https://khanty-mansiysk.drom.ru/subaru/levorg/47605223.html,Subaru,Levorg,Ханты-Мансийск,бензин,1.6,170,вариатор,4WD,синий,115000,правый,1 поколение, 1.6 STI Sport EyeSight 4WD,,1700000
95,https://semikarakorsk.drom.ru/lada/2110/49140621.html,Лада,2110,,бензин,1.6,89,механика,передний,серый,209000,,1 поколение,1.6i MT 21104,,140000
96,https://samara.drom.ru/lada/largus_cross/49140620.html,Лада,Ларгус Кросс,Самара,бензин,1.6,106,механика,передний,коричневый,105000,левый,1 поколение,,,750000
97,https://ufa.drom.ru/lada/2131_4x4_niva/48805508.html,Лада,4x4 2131 Нива,,бензин,1.7,79,механика,4WD,серебристый,,левый,1 поколение,1.7 MT Стандарт-2131,,255000
98,https://krasnodar.drom.ru/audi/q5/49140619.html,Audi,Q5,Краснодар,бензин,2.0,225,АКПП,4WD,коричневый,341000,левый,"1 поколение, рестайлинг",2.0 TFSI quattro tiptronic,,1245000
