Id,Url,Brand,Model,Region,Engine,Engine_volume,Power,Transmission,Drive_unit,Color,Mileage,Rudder,Generation,Equipment,Body,Price
99,https://kurtamysh.drom.ru/nissan/quest/49140618.html,Nissan,Quest,,бензин,3.3,171,АКПП,передний,серый,213000,левый,"2 поколение, рестайлинг",,,400000
100,https://tver.drom.ru/toyota/rav4/49140617.html,Toyota,RAV4,Тверь,бензин,2.0,152,механика,4WD,серебристый,223931,левый,3 поколение,,джип/suv 5 дв.,1045000
101,https://habarovsk.drom.ru/nissan/adwagon/40574727.html,Nissan,AD,,бензин,1.5,111,вариатор,передний,,39000,правый,"4 поколение, рестайлинг", 1.5 Expert GX,,746000
102,https://nizhnevartovsk.drom.ru/opel/mokka/49140616.html,Opel,Mokka,,бензин,1.8,140,механика,передний,белый,157000,левый,1 поколение,,,850000
103,https://tver.drom.ru/hyundai/ix35/49140615.html,Hyundai,ix35,Тверь,бензин,2.0,150,механика,4WD,черный,112694,левый,"1 поколение, рестайлинг",,,1345000
104,https://gryazi.drom.ru/opel/omega/49140613.html,Opel,Omega,,бензин,2.0,116,механика,задний,серебристый,458800,левый,2 поколение,,седан,160000
105,https://moscow.drom.ru/bmw/x6/49140612.html,BMW,X6,Москва,дизель,3.0,249,АКПП,4WD,синий,21959,левый,3 поколение,xDrive 30d AT M Sport Pro,,9685000
106,https://rostov-na-donu.drom.ru/kia/sportage/49140611.html,Kia,Sportage,Ростов-на-Дону,бензин,2.0,150,механика,передний,серый,161233,левый,3 поколение,,джип/suv 5 дв.,1185000
107,https://kanevskaya.drom.ru/nissan/presea/49140609.html,Nissan,Presea,,бензин,1.5,105,механика,передний,бордовый,330000,правый,"2 поколение, рестайлинг",1.5 Refina,,200000
108,https://volgograd.drom.ru/mercedes-benz/e-class/49140608.html,Mercedes-Benz,E-Class,Волгоград,бензин,2.0,197,АКПП,задний,черный,89000,левый,5 поколение,,седан,3900000
109,https://krasnoyarsk.drom.ru/renault/logan_stepway/46593910.html,Renault,Logan Stepway,Красноярск,бензин,1.6,102,АКПП,передний,синий,38521,левый,1 поколение,1.6 AT Drive,,1097000
110,https://krasnoyarsk.drom.ru/toyota/prius/47017547.html,Toyota,Prius,Красноярск,бензин,1.5,76,вариатор,передний,черный,110000,правый,"2 поколение, рестайлинг",,лифтбек,735000
111,https://krasnoyarsk.drom.ru/toyota/prius/48367833.html,Toyota,Prius,Красноярск,бензин,1.8,99,вариатор,передний,серый,62079,правый,"3 поколение, рестайлинг",,лифтбек,1137000
112,https://krasnoyarsk.drom.ru/toyota/prius/48867873.html,Toyota,Prius,Красноярск,бензин,1.8,99,вариатор,передний,зеленый,117500,правый,"3 поколение, рестайлинг",,лифтбек,1067000
113,https://krasnoyarsk.drom.ru/toyota/wish/48989834.html,Toyota,Wish,Красноярск,бензин,1.8,133,вариатор,4WD,бордовый,93200,правый,2 поколение,,,1085000
114,https://krasnoyarsk.drom.ru/kia/rio/49030404.html,Kia,Rio,Красноярск,бензин,1.6,123,АКПП,передний,черный,74000,левый,4 поколение,,седан,1057000
115,https://krasnoyarsk.drom.ru/honda/cr-v/49049400.html,Honda,CR-V,Красноярск,бензин,2.4,186,вариатор,4WD,синий,96000,левый,5 поколение,,,2427000
116,https://krasnoyarsk.drom.ru/kia/rio/49070611.html,Kia,Rio,Красноярск,бензин,1.6,123,АКПП,передний,белый,27725,левый,4 поколение,,седан,1587000
117,https://krasnoyarsk.drom.ru/honda/cr-v/49076488.html,Honda,CR-V,Красноярск,бензин,2.4,166,АКПП,4WD,белый,115000,левый,"3 поколение, рестайлинг",2.4 AT Executive,,1317000
118,https://krasnoyarsk.drom.ru/kia/rio_x-line/49076650.html,Kia,Rio X (X-Line),Красноярск,бензин,1.6,123,АКПП,передний,белый,64116,левый,1 поколение,,,1247000
119,https://langepas.drom.ru/lada/2107/49140606.html,Лада,2107,,бензин,1.6,74,механика,задний,белый,43476,,1 поколение,,,40000
120,https://syzran.drom.ru/mazda/mazda6/49140607.html,Mazda,Mazda6,Сызрань,бензин,2.0,147,АКПП,передний,черный,198000,левый,2 поколение,,седан,750000
121,https://omsk.drom.ru/hyundai/solaris/49026396.html,Hyundai,Solaris,Омск,бензин,1.6,123,АКПП,передний,белый,71000,левый,"1 поколение, рестайлинг",,седан,930000
122,https://kurgan.drom.ru/toyota/raum/49140603.html,Toyota,Raum,Курган,бензин,1.5,94,АКПП,передний,серый,139367,правый,"1 поколение, рестайлинг",,,320000
123,https://surgut.drom.ru/lada/granta/49140594.html,Лада,Гранта,Сургут,бензин,1.6,87,механика,передний,синий,43500,левый,"1 поколение, рестайлинг",,хэтчбек 5 дв.,800000
124,https://chelyabinsk.drom.ru/kia/picanto/48800501.html,Kia,Picanto,Челябинск,бензин,1.0,66,механика,передний,розовый,4321,левый,"2 поколение, рестайлинг",,хэтчбек 5 дв.,700000
125,https://shadrinsk.drom.ru/lada/2113/49140602.html,Лада,2113 Самара,Шадринск,бензин,1.6,80,механика,передний,черный,240000,левый,1 поколение,1.6 MT 21134-20-010,,94000
126,https://novosibirsk.drom.ru/honda/cr-v/48905445.html,Honda,CR-V,Новосибирск,бензин,2.4,190,АКПП,4WD,коричневый,174000,левый,4 поколение,2.4 AT Executive,,1725000
127,https://tyumen.drom.ru/suzuki/jimny/46772176.html,Suzuki,Jimny,Тюмень,бензин,1.3,85,АКПП,4WD,черный,135425,левый,"3 поколение, 2 рестайлинг",,,1149000
128,https://krasnoturinsk.drom.ru/skoda/octavia/48080533.html,Skoda,Octavia,Краснотурьинск,бензин,1.4,122,робот,передний,серый,171058,левый,"2 поколение, рестайлинг",,лифтбек,720000
129,https://kaluga.drom.ru/bmw/5-series/49140601.html,BMW,5-Series,,бензин,2.0,245,АКПП,4WD,серый,212000,левый,"6 поколение, рестайлинг",,универсал,1600000
130,https://feodosiya.drom.ru/chevrolet/aveo/49140596.html,Chevrolet,Aveo,Феодосия,бензин,1.4,101,механика,передний,белый,119000,левый,"1 поколение, рестайлинг",,хэтчбек 5 дв.,439000
131,https://shadrinsk.drom.ru/lada/priora/49140600.html,Лада,Приора,Шадринск,бензин,1.6,98,механика,передний,серебристый,300000,левый,1 поколение,,седан,170000
132,https://rodionovo-nesvetayskaya.drom.ru/lada/2114/49140599.html,Лада,2114 Самара,,бензин,1.6,81,механика,передний,серый,195000,левый,1 поколение,,хэтчбек 5 дв.,100000
133,https://barnaul.drom.ru/subaru/levorg/49140555.html,Subaru,Levorg,Барнаул,бензин,1.6,170,вариатор,4WD,серый,118000,правый,1 поколение,1.6 GT-S EyeSight 4WD,,1560000
134,https://kuznetsk.drom.ru/lada/priora/49140598.html,Лада,Приора,Кузнецк,бензин,1.6,98,механика,передний,серебристый,198000,левый,1 поколение,,седан,380000
135,https://sochi.drom.ru/daewoo/nexia/49140597.html,Daewoo,Nexia,,бензин,1.6,109,механика,передний,черный,340000,левый,"1 поколение, 2 рестайлинг",,седан,249999
136,https://ufa.drom.ru/toyota/camry/49140595.html,Toyota,Camry,Уфа,бензин,3.5,277,АКПП,передний,черный,260000,левый,7 поколение,,седан,720000
137,https://krasnoyarsk.drom.ru/bmw/5-series/47061697.html,BMW,5-Series,Красноярск,бензин,2.0,184,АКПП,задний,синий,188000,левый,6 поколение,,седан,1299000
138,https://krasnoyarsk.drom.ru/bmw/7-series/47295239.html,BMW,7-Series,Красноярск,бензин,6.0,445,АКПП,задний,черный,150000,левый,"4 поколение, рестайлинг",,,550000
139,https://moscow.drom.ru/kia/rio/47563528.html,Kia,Rio,Москва,бензин,1.6,138,автомат,передний,серебристый,83000,левый,,,седан,749000
140,https://moscow.drom.ru/kia/rio/47563528.html,Kia,Rio,Москва,бензин,1.6,138,автомат,передний,серебристый,83000,левый,,,седан,749000
141,https://krasnoyarsk.drom.ru/audi/q5/48122784.html,Audi,Q5,Красноярск,бензин,2.0,211,робот,4WD,черный,94694,левый,1 поколение,2.0 TFSI quattro  S Tronic,,1267000
142,https://krasnoyarsk.drom.ru/honda/civic/48367878.html,Honda,Civic,Красноярск,бензин,1.8,140,АКПП,передний,белый,219000,левый,8 поколение,,седан,677000
143,https://krasnoyarsk.drom.ru/renault/megane/48620711.html,Renault,Megane,Красноярск,бензин,1.6,106,механика,передний,синий,150000,левый,"3 поколение, рестайлинг",,хэтчбек 5 дв.,500000
144,https://krasnoyarsk.drom.ru/lexus/rx350/48802855.html,Lexus,RX350,Красноярск,бензин,3.5,276,АКПП,4WD,бежевый,135000,левый,"2 поколение, рестайлинг",,,997000
145,https://simferopol.drom.ru/lada/2106/49140593.html,Лада,2106,Симферополь,бензин,1.3,64,механика,задний,бежевый,54932,левый,1 поколение,1.3 MT 21063,,55000
146,https://moscow.drom.ru/lexus/rx400h/49140592.html,Lexus,RX400h,Москва,бензин,3.3,211,вариатор,4WD,черный,334000,левый,"2 поколение, рестайлинг",3.3h CVT,,1000000
147,https://surgut.drom.ru/other/rus/49131252.html,Прочие авто,Россия и СНГ,,бензи,,1068,механика,4WD,белый,40812,левый,,,,1070000
148,https://suhoy-log.drom.ru/lada/2106/49140591.html,Лада,2106,Сухой Лог,бензин,1.5,72,механика,задний,белый,,левый,1 поколение,,,125000
149,https://cherepanovo.drom.ru/lada/2114/48979379.html,Лада,2114 Самара,,бензин,1.5,77,механика,передний,синий,150000,левый,1 поколение,,хэтчбек 5 дв.,110000
150,https://ekaterinburg.drom.ru/kia/cerato/45009027.html,Kia,Cerato,Екатеринбург,бензин,1.6,130,АКПП,передний,белый,73245,левый,"3 поколение, рестайлинг",,седан,1325000
151,https://tula.drom.ru/lada/vesta/47051897.html,Лада,Веста,Тула,бензин,1.6,113,вариатор,передний,серый,15786,левый,1 поколение,,универсал,1169000
152,https://sochi.drom.ru/volkswagen/jetta/49140590.html,Volkswagen,Jetta,Сочи,бензин,1.6,105,АКПП,передний,белый,199000,левый,6 поколение,,седан,820000
153,https://gorno-altaysk.drom.ru/lada/2115/48747988.html,Лада,2115 Самара,Горно-Алтайск,бензин,1.5,70,механика,передний,серебристый,290000,левый,1 поколение,1.5 MT Базовая,,99000
154,https://lipetsk.drom.ru/geely/emgrand/49140589.html,Geely,Emgrand EC7,Липецк,бензин,1.8,126,механика,передний,белый,200000,левый,,,седан,200000
155,https://blagoveshchensk.drom.ru/honda/accord/49140587.html,Honda,Accord,Благовещенск,бензин,2.0,145,вариатор,передний,белый,65000,правый,"9 поколение, рестайлинг",,седан,1990000
156,https://kalmanka.drom.ru/chery/tiggo/49140588.html,Chery,Tiggo T11,Калманка,бензин,2.0,136,механика,4WD,серебристый,150000,левый,1 поколение,,,200000
157,https://krasnoyarsk.drom.ru/volkswagen/polo/48747496.html,Volkswagen,Polo,Красноярск,бензин,1.4,125,робот,передний,серый,84000,левый,"5 поколение, рестайлинг",,седан,955000
158,https://yevpatoriya.drom.ru/honda/civic/49140548.html,Honda,Civic,,бензин,1.8,140,АКПП,передний,черный,135000,левый,8 поколение,,седан,650000
159,https://troytsk-chelabinsk.drom.ru/lada/2110/49140586.html,Лада,2110,,бензин,1.5,91,механика,передний,синий,,,1 поколение,,,55000
160,https://pochtovoe-krym.drom.ru/hyundai/elantra/49140584.html,Hyundai,Elantra,Почтовое,бензин,1.6,122,АКПП,передний,бордовый,137000,левый,4 поколение,,седан,570000
161,https://ekaterinburg.drom.ru/infiniti/g25/49140583.html,Infiniti,G25,Екатеринбург,бензин,2.5,222,АКПП,задний,белый,140000,,"4 поколение, рестайлинг",2.5 AT Hi-tech (без люка),,1040000
162,https://buynaksk.drom.ru/lada/2104/49140582.html,Лада,2104,,бензин,1.5,71,механика,задний,синий,999999,левый,1 поколение,1.5 MT4 21043,,70000
163,https://samara.drom.ru/lada/kalina/49140581.html,Лада,Калина,Самара,бензин,1.6,84,механика,передний,серебристый,189000,,1 поколение,1.6 MT Стандарт 11193-41-070,хэтчбек 5 дв.,300000
164,https://omsk.drom.ru/nissan/moco/49140580.html,Nissan,Moco,Омск,бензин,0.7,54,АКПП,передний,зеленый,253000,правый,1 поколение,,,295000
165,https://moscow.drom.ru/chrysler/300c/49140579.html,Chrysler,300C,Москва,бензин,2.7,177,АКПП,задний,серебристый,171000,левый,"1 поколение, рестайлинг",,седан,1100000
166,https://nefteyugansk.drom.ru/toyota/camry/49140578.html,Toyota,Camry,Нефтеюганск,бензин,2.4,167,АКПП,передний,черный,230000,левый,7 поколение,,седан,900000
167,https://sterlitamak.drom.ru/volkswagen/golf/49140577.html,Volkswagen,Golf,,бензин,1.2,105,механика,передний,белый,168000,левый,7 поколение,,хэтчбек 5 дв.,735000
168,https://noyabrsk.drom.ru/hyundai/sonata/49140576.html,Hyundai,Sonata,Ноябрьск,бензин,2.0,150,АКПП,передний,белый,56000,левый,"7 поколение, рестайлинг",2.0 AT Style,,1800000
169,https://lesnoy-mo.drom.ru/toyota/land_cruiser/49111582.html,Toyota,Land Cruiser,Лесной,дизель,4.5,235,АКПП,4WD,черный,335000,левый,11 поколение,,джип/suv 5 дв.,2199000
170,https://anapa.drom.ru/chevrolet/aveo/49140553.html,Chevrolet,Aveo,Анапа,бензин,1.2,72,механика,передний,красный,140000,левый,1 поколение,,хэтчбек 5 дв.,290000
171,https://noginsk.drom.ru/lada/priora/49140573.html,Лада,Приора,,бензин,1.6,98,механика,передний,черный,258000,левый,1 поколение,,седан,185000
172,https://chelyabinsk.drom.ru/hyundai/sonata/49140572.html,Hyundai,Sonata,Челябинск,бензин,2.0,131,АКПП,передний,серебристый,333000,левый,"4 поколение, рестайлинг",2.0 AT GLS,,350000
173,https://kazan.drom.ru/skoda/octavia/49140571.html,Skoda,Octavia,Казань,бензин,1.4,75,механика,передний,черный,242400,левый,"1 поколение, рестайлинг",,лифтбек,360000
174,https://nefteyugansk.drom.ru/kia/rio/49140570.html,Kia,Rio,Нефтеюганск,бензин,1.6,123,АКПП,передний,белый,57000,левый,4 поколение,,седан,1200000
175,https://spb.drom.ru/skoda/fabia/49140569.html,Skoda,Fabia,Санкт-Петербург,бензин,1.4,86,механика,передний,серый,166200,левый,"2 поколение, рестайлинг",,хэтчбек 5 дв.,465000
176,https://novosibirsk.drom.ru/honda/cr-v/49140568.html,Honda,CR-V,Новосибирск,бензин,2.0,150,АКПП,4WD,белый,286517,правый,"1 поколение, рестайлинг",,,505000
177,https://kungur.drom.ru/lada/2115/49140567.html,Лада,2115 Самара,,бензин,1.5,78,механика,передний,черный,260000,левый,,,,75000
178,https://saratov.drom.ru/lada/2107/49140566.html,Лада,2107,,бензин,1.5,71,механика,задний,синий,96000,,1 поколение,,,37000
179,https://engels.drom.ru/kia/sportage/49140565.html,Kia,Sportage,Энгельс,дизель,1.6,136,робот,передний,белый,78000,левый,"4 поколение, рестайлинг",,джип/suv 5 дв.,2150000
180,https://krasnoyarsk.drom.ru/suzuki/vitara/49140564.html,Suzuki,Vitara,Красноярск,бензин,2.0,127,механика,4WD,черный,188100,левый,2 поколение,,джип/suv 5 дв.,430000
181,https://salavat.drom.ru/daewoo/matiz/49140562.html,Daewoo,Matiz,Салават,бензин,0.8,51,механика,передний,,100000,левый,"1 поколение, рестайлинг",,,190000
182,https://stupino.drom.ru/lada/2101/49140563.html,Лада,2101,,бензин,1.7,,,задний,красный,40000,левый,,,,90000
183,https://voronezh.drom.ru/ford/escape/49140561.html,Ford,Escape,Воронеж,бензин,2.3,153,АКПП,4WD,белый,381000,левый,2 поколение,,,533000
184,https://novosibirsk.drom.ru/chevrolet/equinox/49140560.html,Chevrolet,Equinox,Новосибирск,бензин,2.0,252,АКПП,4WD,черный,22000,левый,3 поколение,2.0 AT AWD Premium,,2980000
185,https://ekaterinburg.drom.ru/porsche/panamera/49140559.html,Porsche,Panamera,Екатеринбург,бензин,2.9,440,робот,4WD,серый,25788,левый,2 поколение,,универсал,10499000
186,https://stariy-oskol.drom.ru/lada/2111/49140558.html,Лада,2111,Старый Оскол,бензин,1.5,91,механика,передний,черный,,левый,1 поколение,1.5i MT Норма,,152000
187,https://gubkinskiy.drom.ru/honda/cr-v/49140535.html,Honda,CR-V,Губкинский,бензин,2.0,150,АКПП,4WD,синий,172000,левый,"3 поколение, рестайлинг",,,1390000
188,https://omsk.drom.ru/nissan/x-trail/48886576.html,Nissan,X-Trail,Омск,бензин,2.0,144,вариатор,передний,белый,74000,левый,"3 поколение, рестайлинг",2.0 CVT 2WD SE,,1890000
189,https://krasnodar.drom.ru/infiniti/qx70/49140556.html,Infiniti,QX70,Краснодар,дизель,3.0,238,АКПП,4WD,черный,67000,левый,2 поколение,,,2260000
190,https://voronezh.drom.ru/lada/2121_4x4_niva/49140557.html,Лада,4x4 2121 Нива,Воронеж,бензин,1.7,83,механика,4WD,синий,193000,левый,,,,305000
191,https://omsk.drom.ru/hyundai/palisade/48587874.html,Hyundai,Palisade,Омск,бензин,3.8,295,АКПП,4WD,белый,100,левый,1 поколение,3.8 GDI AT 4WD Prestige 7 seats,,6000000
192,https://chelyabinsk.drom.ru/mazda/mazda6/49140554.html,Mazda,Mazda6,Челябинск,бензин,2.0,147,АКПП,передний,черный,270000,левый,,,лифтбек,210000
193,https://bogdanovich.drom.ru/nissan/almera/49140552.html,Nissan,Almera,Богданович,бензин,1.8,116,АКПП,передний,серебристый,209000,левый,"2 поколение, рестайлинг",,седан,295000
194,https://krasnodar.drom.ru/land_rover/range_rover_velar/48917332.html,Land Rover,Range Rover Velar,Краснодар,дизель,2.0,180,АКПП,4WD,белый,59000,левый,1 поколение,2.0 TD R-Dynamic S,,5350000
195,https://tobolsk.drom.ru/chevrolet/aveo/49041920.html,Chevrolet,Aveo,Тобольск,бензин,1.6,115,механика,передний,синий,135230,левый,2 поколение,,седан,550000
196,https://omsk.drom.ru/volkswagen/passat_cc/49140551.html,Volkswagen,Passat CC,,бензин,1.8,152,робот,передний,белый,120000,левый,"1 поколение, рестайлинг",,седан,1377777
197,https://voronezh.drom.ru/lada/2121_4x4_niva/49140550.html,Лада,4x4 2121 Нива,Воронеж,бензин,1.7,83,механика,4WD,красный,59107,левый,1 поколение,,,658000
198,https://tyumen.drom.ru/toyota/camry/47139118.html,Toyota,Camry,Тюмень,бензин,2.5,200,АКПП,передний,белый,7163,левый,"9 поколение, рестайлинг",,седан,2880000
199,https://ekaterinburg.drom.ru/toyota/land_cruiser_prado/49065877.html,Toyota,Land Cruiser Prado,Екатеринбург,дизель,3.0,173,АКПП,4WD,серый,279000,левый,4 поколение,,джип/suv 5 дв.,2550000
