Id,Url,Brand,Model,Region,Year,Engine,EngineVolume,Power,Transmission,Drive,Body,Color,Mileage,Wheel,Generation,Complectation,IsSold,Price
25182,https://chita.drom.ru/ssang_yong/kyron/48913068.html,,,,,,,,,,,,,,,,0,
25183,https://bichura.drom.ru/ssang_yong/istana/48912722.html,,,,,,,,,,,,,,,,0,
25184,https://nizhniy-novgorod.drom.ru/ssang_yong/actyon/48911798.html,,,,,,,,,,,,,,,,0,
25185,https://chita.drom.ru/ssang_yong/musso_sports/46059133.html,,,,,,,,,,,,,,,,0,
25186,https://salavat.drom.ru/ssang_yong/actyon/48241030.html,,,,,,,,,,,,,,,,0,
25187,https://moscow.drom.ru/ssang_yong/actyon/47130668.html,,,,,,,,,,,,,,,,0,
25188,https://ulan-ude.drom.ru/ssang_yong/istana/48929930.html,,,,,,,,,,,,,,,,0,
25189,https://krasnoyarsk.drom.ru/ssang_yong/istana/47531360.html,,,,,,,,,,,,,,,,0,
25190,https://ulan-ude.drom.ru/ssang_yong/istana/48929820.html,,,,,,,,,,,,,,,,0,
25191,https://blagoveshchensk.drom.ru/ssang_yong/actyon_sports/47867862.html,,,,,,,,,,,,,,,,0,
25192,https://yakutsk.drom.ru/ssang_yong/kyron/48929787.html,,,,,,,,,,,,,,,,0,
25193,https://vladivostok.drom.ru/ssang_yong/rexton_sports/48596506.html,,,,,,,,,,,,,,,,0,
25194,https://irkutsk.drom.ru/ssang_yong/actyon/48690980.html,,,,,,,,,,,,,,,,0,
25195,https://habarovsk.drom.ru/ssang_yong/actyon_sports/48911876.html,,,,,,,,,,,,,,,,0,
25196,https://kemerovo.drom.ru/ssang_yong/actyon/45590168.html,,,,,,,,,,,,,,,,0,
25197,https://ust-ilimsk.drom.ru/ssang_yong/istana/48595119.html,,,,,,,,,,,,,,,,0,
25198,https://pervouralsk.drom.ru/ssang_yong/rexton/48592906.html,,,,,,,,,,,,,,,,0,
25199,https://ust-ilimsk.drom.ru/ssang_yong/actyon_sports/48592458.html,,,,,,,,,,,,,,,,0,
25200,https://kinel.drom.ru/ssang_yong/actyon/48592110.html,,,,,,,,,,,,,,,,0,
25201,https://yaroslavl.drom.ru/ssang_yong/kyron/48591815.html,,,,,,,,,,,,,,,,0,
25202,https://sochi.drom.ru/ssang_yong/actyon/48590580.html,,,,,,,,,,,,,,,,0,
25203,https://krasnodar.drom.ru/ssang_yong/kyron/48589509.html,,,,,,,,,,,,,,,,0,
25204,https://zlatoust.drom.ru/ssang_yong/actyon_sports/48587402.html,,,,,,,,,,,,,,,,0,
25205,https://tomsk.drom.ru/ssang_yong/actyon_sports/48587322.html,,,,,,,,,,,,,,,,0,
25206,https://ufa.drom.ru/ssang_yong/actyon/48950981.html,,,,,,,,,,,,,,,,0,
25207,https://belgorod.drom.ru/ssang_yong/actyon/48950951.html,,,,,,,,,,,,,,,,0,
25208,https://omsk.drom.ru/ssang_yong/kyron/46778590.html,,,,,,,,,,,,,,,,0,
25209,https://moscow.drom.ru/ssang_yong/kyron/48950637.html,,,,,,,,,,,,,,,,0,
25210,https://barnaul.drom.ru/ssang_yong/actyon/48950075.html,,,,,,,,,,,,,,,,0,
25211,https://orehovo-zuevo.drom.ru/ssang_yong/actyon/48836431.html,,,,,,,,,,,,,,,,0,
25212,https://irkutsk.drom.ru/ssang_yong/actyon_sports/48949312.html,,,,,,,,,,,,,,,,0,
25213,https://pskov.drom.ru/ssang_yong/kyron/48947937.html,,,,,,,,,,,,,,,,0,
25214,https://spb.drom.ru/ssang_yong/kyron/48947525.html,,,,,,,,,,,,,,,,0,
25215,https://krasnoyarsk.drom.ru/ssang_yong/actyon/48947400.html,,,,,,,,,,,,,,,,0,
25216,https://gusinoozersk.drom.ru/ssang_yong/istana/48945930.html,,,,,,,,,,,,,,,,0,
25217,https://spb.drom.ru/ssang_yong/actyon/48945277.html,,,,,,,,,,,,,,,,0,
25218,https://spb.drom.ru/ssang_yong/actyon/48944499.html,,,,,,,,,,,,,,,,0,
25219,https://moscow.drom.ru/ssang_yong/actyon/48251609.html,,,,,,,,,,,,,,,,0,
25220,https://spb.drom.ru/ssang_yong/actyon/48943999.html,,,,,,,,,,,,,,,,0,
25221,https://irkutsk.drom.ru/ssang_yong/actyon/48204701.html,,,,,,,,,,,,,,,,0,
25222,https://chita.drom.ru/ssang_yong/istana/48942773.html,,,,,,,,,,,,,,,,0,
25223,https://dalnerechensk.drom.ru/ssang_yong/rodius/48942693.html,,,,,,,,,,,,,,,,0,
25224,https://maslyanino.drom.ru/ssang_yong/kyron/48294911.html,,,,,,,,,,,,,,,,0,
25225,https://chita.drom.ru/ssang_yong/actyon/48941807.html,,,,,,,,,,,,,,,,0,
25226,https://novosibirsk.drom.ru/ssang_yong/rexton/48414843.html,,,,,,,,,,,,,,,,0,
25227,https://kazan.drom.ru/ssang_yong/actyon/48907665.html,,,,,,,,,,,,,,,,0,
25228,https://moscow.drom.ru/ssang_yong/actyon/46411614.html,,,,,,,,,,,,,,,,0,
25229,https://moscow.drom.ru/ssang_yong/rexton/48907252.html,,,,,,,,,,,,,,,,0,
25230,https://nizhniy-novgorod.drom.ru/ssang_yong/kyron/48907146.html,,,,,,,,,,,,,,,,0,
25231,https://moscow.drom.ru/ssang_yong/actyon/48906347.html,,,,,,,,,,,,,,,,0,
25232,https://asbest.drom.ru/ssang_yong/actyon_sports/48905994.html,SsangYong,Actyon Sports,Асбест,2006,дизель,2.0,141,механика,4WD,,серебристый,160000,левый,1 поколение,,1,180000
25233,https://kutulik.drom.ru/ssang_yong/actyon/48905357.html,,,,,,,,,,,,,,,,0,
25234,https://gelendzhik.drom.ru/ssang_yong/istana/48904950.html,,,,,,,,,,,,,,,,0,
25235,https://ulan-ude.drom.ru/ssang_yong/actyon_sports/48871477.html,,,,,,,,,,,,,,,,0,
25236,https://moscow.drom.ru/ssang_yong/kyron/48903754.html,,,,,,,,,,,,,,,,0,
25237,https://krasnodar.drom.ru/ssang_yong/actyon/47092775.html,,,,,,,,,,,,,,,,0,
25238,https://barnaul.drom.ru/ssang_yong/actyon/46986882.html,,,,,,,,,,,,,,,,0,
25239,https://lobnya.drom.ru/ssang_yong/actyon_sports/48197014.html,,,,,,,,,,,,,,,,0,
25240,https://habarovsk.drom.ru/ssang_yong/kyron/48408536.html,,,,,,,,,,,,,,,,0,
25241,https://moscow.drom.ru/ssang_yong/actyon/48901690.html,,,,,,,,,,,,,,,,0,
25242,https://yakutsk.drom.ru/ssang_yong/kyron/48901014.html,,,,,,,,,,,,,,,,0,
25243,https://anzhero-sudzhensk.drom.ru/ssang_yong/istana/48135416.html,,,,,,,,,,,,,,,,0,
25244,https://barnaul.drom.ru/ssang_yong/kyron/48900511.html,,,,,,,,,,,,,,,,0,
25245,https://nakhodka.drom.ru/ssang_yong/actyon/48900059.html,,,,,,,,,,,,,,,,0,
25246,https://elizovo.drom.ru/ssang_yong/actyon_sports/47353283.html,,,,,,,,,,,,,,,,0,
25247,https://yakutsk.drom.ru/ssang_yong/actyon_sports/48585545.html,,,,,,,,,,,,,,,,0,
25248,https://vladivostok.drom.ru/ssang_yong/actyon/48621656.html,,,,,,,,,,,,,,,,0,
25249,https://magadan.drom.ru/ssang_yong/kyron/47235836.html,,,,,,,,,,,,,,,,0,
25250,https://murmansk.drom.ru/ssang_yong/musso/47539130.html,,,,,,,,,,,,,,,,0,
25251,https://moscow.drom.ru/ssang_yong/kyron/48940635.html,,,,,,,,,,,,,,,,0,
25252,https://voronezh.drom.ru/ssang_yong/kyron/48940610.html,,,,,,,,,,,,,,,,0,
25253,https://podolsk.drom.ru/ssang_yong/actyon/48603748.html,,,,,,,,,,,,,,,,0,
25254,https://sosnovoborsk.drom.ru/ssang_yong/kyron/48601285.html,,,,,,,,,,,,,,,,0,
25255,https://spb.drom.ru/ssang_yong/rexton/48599357.html,,,,,,,,,,,,,,,,0,
25256,https://irkutsk.drom.ru/ssang_yong/istana/48598266.html,,,,,,,,,,,,,,,,0,
25257,https://bratsk.drom.ru/ssang_yong/rexton/48596987.html,,,,,,,,,,,,,,,,0,
25258,https://petropavlovsk-kamchatskiy.drom.ru/ssang_yong/actyon/48596757.html,,,,,,,,,,,,,,,,0,
25259,https://barnaul.drom.ru/ssang_yong/kyron/48256076.html,,,,,,,,,,,,,,,,0,
25260,https://krasnoyarsk.drom.ru/ssang_yong/actyon/48255074.html,,,,,,,,,,,,,,,,0,
25261,https://tulun.drom.ru/ssang_yong/kyron/48254301.html,,,,,,,,,,,,,,,,0,
25262,https://chelyabinsk.drom.ru/ssang_yong/kyron/48252092.html,,,,,,,,,,,,,,,,0,
25263,https://zheleznogorsk-ilimskiy.drom.ru/ssang_yong/actyon_sports/48248709.html,,,,,,,,,,,,,,,,0,
25264,https://kirensk.drom.ru/ssang_yong/actyon_sports/48088724.html,,,,,,,,,,,,,,,,0,
25265,https://voskresensk.drom.ru/ssang_yong/actyon/47911359.html,,,,,,,,,,,,,,,,0,
25266,https://zlatoust.drom.ru/ssang_yong/actyon_sports/48587264.html,,,,,,,,,,,,,,,,0,
25267,https://tommot.drom.ru/ssang_yong/actyon_sports/48585715.html,,,,,,,,,,,,,,,,0,
25268,https://yaroslavl.drom.ru/ssang_yong/kyron/48929128.html,,,,,,,,,,,,,,,,0,
25269,https://dubrovka-lenobl.drom.ru/ssang_yong/actyon/48244698.html,,,,,,,,,,,,,,,,0,
25270,https://sevastopol.drom.ru/ssang_yong/kyron/48240540.html,,,,,,,,,,,,,,,,0,
25271,https://barnaul.drom.ru/ssang_yong/actyon/48238465.html,,,,,,,,,,,,,,,,0,
25272,https://ulan-ude.drom.ru/ssang_yong/rexton/48238512.html,,,,,,,,,,,,,,,,0,
25273,https://abakan.drom.ru/ssang_yong/actyon_sports/48238231.html,,,,,,,,,,,,,,,,0,
25274,https://habarovsk.drom.ru/ssang_yong/actyon_sports/48004105.html,,,,,,,,,,,,,,,,0,
25275,https://berdsk.drom.ru/ssang_yong/kyron/47903376.html,,,,,,,,,,,,,,,,0,
25276,https://tashtagol.drom.ru/ssang_yong/actyon/47902201.html,,,,,,,,,,,,,,,,0,
25277,https://habarovsk.drom.ru/ssang_yong/musso_sports/47900043.html,,,,,,,,,,,,,,,,0,
25278,https://spb.drom.ru/ssang_yong/actyon/47896153.html,,,,,,,,,,,,,,,,0,
25279,https://lenino-krym.drom.ru/ssang_yong/actyon/47872685.html,,,,,,,,,,,,,,,,0,
25280,https://kalga.drom.ru/ssang_yong/kyron/47564600.html,,,,,,,,,,,,,,,,0,
25281,https://yakutsk.drom.ru/ssang_yong/actyon/47287926.html,,,,,,,,,,,,,,,,0,
25282,https://vladivostok.drom.ru/ssang_yong/musso_sports/47231104.html,,,,,,,,,,,,,,,,0,
25283,https://dalnerechensk.drom.ru/ssang_yong/rexton/46739038.html,,,,,,,,,,,,,,,,0,
25284,https://minusinsk.drom.ru/ssang_yong/actyon/46714156.html,,,,,,,,,,,,,,,,0,
25285,https://krasnodar.drom.ru/ssang_yong/actyon/46143184.html,,,,,,,,,,,,,,,,0,
25286,https://chita.drom.ru/ssang_yong/kyron/48899959.html,,,,,,,,,,,,,,,,0,
25287,https://ulan-ude.drom.ru/ssang_yong/istana/48899300.html,,,,,,,,,,,,,,,,0,
25288,https://irkutsk.drom.ru/ssang_yong/actyon/48809778.html,,,,,,,,,,,,,,,,0,
25289,https://ussuriisk.drom.ru/ssang_yong/actyon_sports/48899199.html,,,,,,,,,,,,,,,,0,
25290,https://krasnokamensk.drom.ru/ssang_yong/istana/48819810.html,,,,,,,,,,,,,,,,0,
25291,https://habarovsk.drom.ru/ssang_yong/actyon_sports/48405717.html,,,,,,,,,,,,,,,,0,
25292,https://rostov-na-donu.drom.ru/ssang_yong/kyron/48560995.html,,,,,,,,,,,,,,,,0,
25293,https://ulan-ude.drom.ru/ssang_yong/istana/48557086.html,,,,,,,,,,,,,,,,0,
25294,https://ust-ilimsk.drom.ru/ssang_yong/istana/48556763.html,,,,,,,,,,,,,,,,0,
25295,https://yaroslavskaya.drom.ru/ssang_yong/actyon_sports/48554864.html,,,,,,,,,,,,,,,,0,
25296,https://shelehov.drom.ru/ssang_yong/actyon_sports/48553545.html,,,,,,,,,,,,,,,,0,
25297,https://kyzyl.drom.ru/ssang_yong/istana/48550029.html,,,,,,,,,,,,,,,,0,
25298,https://irkutsk.drom.ru/ssang_yong/kyron/48208100.html,,,,,,,,,,,,,,,,0,
25299,https://irkutsk.drom.ru/ssang_yong/kyron/48207045.html,,,,,,,,,,,,,,,,0,
25300,https://tomsk.drom.ru/ssang_yong/stavic/47873278.html,,,,,,,,,,,,,,,,0,
25301,https://irkutsk.drom.ru/ssang_yong/istana/47866064.html,,,,,,,,,,,,,,,,0,
25302,https://zverevo.drom.ru/ssang_yong/actyon/47830508.html,,,,,,,,,,,,,,,,0,
25303,https://saratov.drom.ru/ssang_yong/rexton/47535750.html,,,,,,,,,,,,,,,,0,
25304,https://balashiha.drom.ru/ssang_yong/actyon/47497579.html,,,,,,,,,,,,,,,,0,
25305,https://kerch.drom.ru/ssang_yong/actyon/47207006.html,,,,,,,,,,,,,,,,0,
25306,https://novosibirsk.drom.ru/ssang_yong/istana/47910656.html,,,,,,,,,,,,,,,,0,
25307,https://petropavlovsk-kamchatskiy.drom.ru/ssang_yong/istana/47908018.html,,,,,,,,,,,,,,,,0,
25308,https://komsomolsk.drom.ru/ssang_yong/korando/47905315.html,,,,,,,,,,,,,,,,0,
25309,https://petropavlovsk-kamchatskiy.drom.ru/ssang_yong/kyron/47904135.html,,,,,,,,,,,,,,,,0,
25310,https://yakutsk.drom.ru/ssang_yong/actyon_sports/47582331.html,,,,,,,,,,,,,,,,0,
25311,https://bratsk.drom.ru/ssang_yong/actyon_sports/47532674.html,,,,,,,,,,,,,,,,0,
25312,https://pervouralsk.drom.ru/ssang_yong/actyon/47237849.html,,,,,,,,,,,,,,,,0,
25313,https://krasnoyarsk.drom.ru/ssang_yong/kyron/47235862.html,,,,,,,,,,,,,,,,0,
25314,https://anapa.drom.ru/ssang_yong/actyon/47170111.html,,,,,,,,,,,,,,,,0,
25315,https://ekaterinburg.drom.ru/ssang_yong/actyon/47121419.html,,,,,,,,,,,,,,,,0,
25316,https://belgorod.drom.ru/ssang_yong/rexton/46934596.html,,,,,,,,,,,,,,,,0,
25317,https://magadan.drom.ru/ssang_yong/musso_sports/46835685.html,,,,,,,,,,,,,,,,0,
25318,https://kemerovo.drom.ru/ssang_yong/actyon/46660327.html,,,,,,,,,,,,,,,,0,
25319,https://novosibirsk.drom.ru/ssang_yong/actyon_sports/46592509.html,,,,,,,,,,,,,,,,0,
25320,https://zheleznogorsk-ilimskiy.drom.ru/ssang_yong/actyon/46532098.html,,,,,,,,,,,,,,,,0,
25321,https://novosibirsk.drom.ru/ssang_yong/actyon/45845610.html,,,,,,,,,,,,,,,,0,
25322,https://berezovskiy-kemer.drom.ru/ssang_yong/rexton/45703531.html,,,,,,,,,,,,,,,,0,
25323,https://biysk.drom.ru/ssang_yong/korando/45530117.html,,,,,,,,,,,,,,,,0,
25324,https://kachug.drom.ru/ssang_yong/actyon/45180222.html,,,,,,,,,,,,,,,,0,
25325,https://novosibirsk.drom.ru/ssang_yong/korando_family/48940303.html,,,,,,,,,,,,,,,,0,
25326,https://chita.drom.ru/ssang_yong/kyron/45707624.html,,,,,,,,,,,,,,,,0,
25327,https://cheboksary.drom.ru/ssang_yong/kyron/48426205.html,,,,,,,,,,,,,,,,0,
25328,https://nizhnegorskiy.drom.ru/ssang_yong/actyon/48513030.html,,,,,,,,,,,,,,,,0,
25329,https://sevastopol.drom.ru/ssang_yong/actyon/48928712.html,,,,,,,,,,,,,,,,0,
25330,https://moscow.drom.ru/ssang_yong/kyron/48928711.html,,,,,,,,,,,,,,,,0,
25331,https://izhevsk.drom.ru/ssang_yong/actyon/48928383.html,,,,,,,,,,,,,,,,0,
25332,https://irkutsk.drom.ru/ssang_yong/istana/48928042.html,,,,,,,,,,,,,,,,0,
25333,https://ekaterinburg.drom.ru/ssang_yong/actyon/48927667.html,,,,,,,,,,,,,,,,0,
25334,https://buguruslan.drom.ru/ssang_yong/actyon/44200497.html,,,,,,,,,,,,,,,,0,
25335,https://krasnodar.drom.ru/ssang_yong/musso/48927559.html,,,,,,,,,,,,,,,,0,
25336,https://kemerovo.drom.ru/ssang_yong/actyon_sports/48926867.html,,,,,,,,,,,,,,,,0,
25337,https://novosibirsk.drom.ru/ssang_yong/actyon/48926817.html,,,,,,,,,,,,,,,,0,
25338,https://korsakovo.drom.ru/ssang_yong/musso/48926656.html,,,,,,,,,,,,,,,,0,
25339,https://spb.drom.ru/ssang_yong/kyron/48926633.html,,,,,,,,,,,,,,,,0,
25340,https://moscow.drom.ru/ssang_yong/actyon_sports/48925885.html,,,,,,,,,,,,,,,,0,
25341,https://moscow.drom.ru/ssang_yong/kyron/48925248.html,,,,,,,,,,,,,,,,0,
25342,https://yaroslavl.drom.ru/ssang_yong/actyon_sports/48924821.html,,,,,,,,,,,,,,,,0,
25343,https://moscow.drom.ru/ssang_yong/actyon_sports/48759422.html,,,,,,,,,,,,,,,,0,
25344,https://habarovsk.drom.ru/ssang_yong/rexton/48116995.html,,,,,,,,,,,,,,,,0,
25345,https://istra.drom.ru/ssang_yong/actyon/48923795.html,,,,,,,,,,,,,,,,0,
25346,https://tobolsk.drom.ru/ssang_yong/rexton/47203278.html,,,,,,,,,,,,,,,,0,
25347,https://belogorsk.drom.ru/ssang_yong/actyon/47200760.html,,,,,,,,,,,,,,,,0,
25348,https://gusinoozersk.drom.ru/ssang_yong/actyon_sports/46958057.html,,,,,,,,,,,,,,,,0,
25349,https://irkutsk.drom.ru/ssang_yong/actyon_sports/46903642.html,,,,,,,,,,,,,,,,0,
25350,https://irkutsk.drom.ru/ssang_yong/kyron/46824983.html,,,,,,,,,,,,,,,,0,
25351,https://yurga.drom.ru/ssang_yong/actyon/46767829.html,,,,,,,,,,,,,,,,0,
25352,https://irkutsk.drom.ru/ssang_yong/actyon_sports/46494791.html,,,,,,,,,,,,,,,,0,
25353,https://krymsk.drom.ru/ssang_yong/actyon/46403304.html,,,,,,,,,,,,,,,,0,
25354,https://beloyarskiy-sverdlovsk.drom.ru/ssang_yong/actyon/46327828.html,,,,,,,,,,,,,,,,0,
25355,https://krasnoyarsk.drom.ru/ssang_yong/actyon_sports/46197256.html,,,,,,,,,,,,,,,,0,
25356,https://krasnodar.drom.ru/ssang_yong/kyron/46095933.html,,,,,,,,,,,,,,,,0,
25357,https://yakutsk.drom.ru/ssang_yong/istana/45889465.html,,,,,,,,,,,,,,,,0,
25358,https://omsk.drom.ru/ssang_yong/kyron/45268566.html,,,,,,,,,,,,,,,,0,
25359,https://izhevsk.drom.ru/ssang_yong/actyon/45090530.html,,,,,,,,,,,,,,,,0,
25360,https://ityk-kyuel.drom.ru/ssang_yong/actyon_sports/43573091.html,,,,,,,,,,,,,,,,0,
25361,https://blagoveshchensk.drom.ru/ssang_yong/korando_sports/29140193.html,,,,,,,,,,,,,,,,0,
25362,https://vladimir.drom.ru/ssang_yong/actyon/48898341.html,,,,,,,,,,,,,,,,0,
25363,https://emanzhelinsk.drom.ru/ssang_yong/actyon/48898286.html,,,,,,,,,,,,,,,,0,
25364,https://penza.drom.ru/ssang_yong/kyron/48898243.html,,,,,,,,,,,,,,,,0,
25365,https://orenburg.drom.ru/ssang_yong/actyon/48529472.html,,,,,,,,,,,,,,,,0,
25366,https://minusinsk.drom.ru/ssang_yong/kyron/48911189.html,,,,,,,,,,,,,,,,0,
25367,https://moscow.drom.ru/ssang_yong/kyron/48910811.html,,,,,,,,,,,,,,,,0,
25368,https://moscow.drom.ru/ssang_yong/kyron/48565258.html,,,,,,,,,,,,,,,,0,
25369,https://pyatigorsk.drom.ru/ssang_yong/kyron/48910769.html,,,,,,,,,,,,,,,,0,
25370,https://ekaterinburg.drom.ru/ssang_yong/actyon/48910676.html,,,,,,,,,,,,,,,,0,
25371,https://chita.drom.ru/ssang_yong/istana/46794159.html,,,,,,,,,,,,,,,,0,
25372,https://ulan-ude.drom.ru/ssang_yong/istana/48319308.html,,,,,,,,,,,,,,,,0,
25373,https://serov.drom.ru/ssang_yong/kyron/48749837.html,,,,,,,,,,,,,,,,0,
25374,https://sterlitamak.drom.ru/ssang_yong/actyon/45864723.html,,,,,,,,,,,,,,,,0,
25375,https://magadan.drom.ru/ssang_yong/kyron/47875173.html,,,,,,,,,,,,,,,,0,
25376,https://ulan-ude.drom.ru/ssang_yong/istana/48910010.html,,,,,,,,,,,,,,,,0,
25377,https://nizhniy-tagil.drom.ru/ssang_yong/kyron/48909955.html,,,,,,,,,,,,,,,,0,
25378,https://barnaul.drom.ru/ssang_yong/actyon/48909856.html,,,,,,,,,,,,,,,,0,
25379,https://ust-ilimsk.drom.ru/ssang_yong/istana/48909346.html,,,,,,,,,,,,,,,,0,
25380,https://irbit.drom.ru/ssang_yong/actyon_sports/48567839.html,,,,,,,,,,,,,,,,0,
25381,https://moscow.drom.ru/ssang_yong/rexton/48908464.html,,,,,,,,,,,,,,,,0,
25382,https://spb.drom.ru/ssang_yong/stavic/48572268.html,,,,,,,,,,,,,,,,0,
25383,https://yakutsk.drom.ru/ssang_yong/actyon_sports/48570143.html,,,,,,,,,,,,,,,,0,
25384,https://ufa.drom.ru/ssang_yong/kyron/48566176.html,,,,,,,,,,,,,,,,0,
25385,https://ufa.drom.ru/ssang_yong/actyon_sports/48566103.html,,,,,,,,,,,,,,,,0,
25386,https://novokuznetsk.drom.ru/ssang_yong/kyron/47899151.html,,,,,,,,,,,,,,,,0,
25387,https://tyumen.drom.ru/ssang_yong/actyon/48906743.html,,,,,,,,,,,,,,,,0,
25388,https://krasnoyarsk.drom.ru/ssang_yong/istana/48224217.html,,,,,,,,,,,,,,,,0,
25389,https://obninsk.drom.ru/ssang_yong/rexton/48583434.html,,,,,,,,,,,,,,,,0,
25390,https://krasnoturinsk.drom.ru/ssang_yong/actyon/48582229.html,,,,,,,,,,,,,,,,0,
25391,https://shilka.drom.ru/ssang_yong/istana/48582114.html,,,,,,,,,,,,,,,,0,
25392,https://biysk.drom.ru/ssang_yong/actyon/48580888.html,,,,,,,,,,,,,,,,0,
25393,https://salavat.drom.ru/ssang_yong/actyon/48580647.html,,,,,,,,,,,,,,,,0,
25394,https://ufa.drom.ru/ssang_yong/kyron/48576620.html,,,,,,,,,,,,,,,,0,
25395,https://ulan-ude.drom.ru/ssang_yong/istana/48575581.html,,,,,,,,,,,,,,,,0,
25396,https://ekaterinburg.drom.ru/ssang_yong/rexton/48575159.html,,,,,,,,,,,,,,,,0,
25397,https://omsk.drom.ru/ssang_yong/korando/48575131.html,,,,,,,,,,,,,,,,0,
25398,https://tver.drom.ru/ssang_yong/kyron/48573569.html,,,,,,,,,,,,,,,,0,
25399,https://kokoshkino.drom.ru/ssang_yong/kyron/48233081.html,,,,,,,,,,,,,,,,0,
25400,https://novotroitsk.drom.ru/ssang_yong/actyon/48232665.html,,,,,,,,,,,,,,,,0,
25401,https://almetievsk.drom.ru/ssang_yong/actyon/48232373.html,,,,,,,,,,,,,,,,0,
25402,https://novosibirsk.drom.ru/ssang_yong/kyron/48229953.html,,,,,,,,,,,,,,,,0,
25403,https://chelyabinsk.drom.ru/ssang_yong/actyon/48223664.html,,,,,,,,,,,,,,,,0,
25404,https://khanty-mansiysk.drom.ru/ssang_yong/kyron/48223465.html,,,,,,,,,,,,,,,,0,
25405,https://samara.drom.ru/ssang_yong/kyron/48223475.html,,,,,,,,,,,,,,,,0,
25406,https://novorossiysk.drom.ru/ssang_yong/rodius/48923337.html,,,,,,,,,,,,,,,,0,
25407,https://habarovsk.drom.ru/ssang_yong/kyron/48923120.html,,,,,,,,,,,,,,,,0,
25408,https://nakhodka.drom.ru/ssang_yong/rexton_sports/48922131.html,,,,,,,,,,,,,,,,0,
25409,https://omsk.drom.ru/ssang_yong/korando/48922151.html,,,,,,,,,,,,,,,,0,
25410,https://beloyarskiy-hmao.drom.ru/ssang_yong/korando/45062345.html,,,,,,,,,,,,,,,,0,
25411,https://ekaterinburg.drom.ru/ssang_yong/kyron/48921797.html,,,,,,,,,,,,,,,,0,
25412,https://selenginsk.drom.ru/ssang_yong/istana/48921662.html,,,,,,,,,,,,,,,,0,
25413,https://tyumen.drom.ru/ssang_yong/actyon/48921493.html,,,,,,,,,,,,,,,,0,
25414,https://habarovsk.drom.ru/ssang_yong/actyon_sports/48555391.html,,,,,,,,,,,,,,,,0,
25415,https://moscow.drom.ru/ssang_yong/rexton/48921056.html,SsangYong,Rexton,Москва,2012,дизель,2.7,163,автомат,4WD,,серый,160000,левый,,,1,610000
25416,https://ulan-ude.drom.ru/ssang_yong/istana/48170108.html,,,,,,,,,,,,,,,,0,
25417,https://krasnoyarsk.drom.ru/ssang_yong/kyron/48920192.html,,,,,,,,,,,,,,,,0,
25418,https://omsk.drom.ru/ssang_yong/rexton/48920135.html,,,,,,,,,,,,,,,,0,
25419,https://krasnoyarsk.drom.ru/ssang_yong/actyon/48919842.html,,,,,,,,,,,,,,,,0,
25420,https://nakhodka.drom.ru/ssang_yong/rexton/48919610.html,,,,,,,,,,,,,,,,0,
25421,https://tyumen.drom.ru/ssang_yong/rexton/47953965.html,,,,,,,,,,,,,,,,0,
25422,https://chita.drom.ru/ssang_yong/rexton/48919442.html,,,,,,,,,,,,,,,,0,
25423,https://omsk.drom.ru/ssang_yong/actyon/48919413.html,,,,,,,,,,,,,,,,0,
25424,https://nizhniy-novgorod.drom.ru/ssang_yong/stavic/47890474.html,,,,,,,,,,,,,,,,0,
25425,https://odintsovo.drom.ru/ssang_yong/rexton/47154087.html,,,,,,,,,,,,,,,,0,
25426,https://yugorsk.drom.ru/ssang_yong/kyron/48547300.html,,,,,,,,,,,,,,,,0,
25427,https://spb.drom.ru/ssang_yong/actyon/48547139.html,,,,,,,,,,,,,,,,0,
25428,https://seversk.drom.ru/ssang_yong/kyron/48546168.html,,,,,,,,,,,,,,,,0,
25429,https://yalta.drom.ru/ssang_yong/actyon/48546111.html,,,,,,,,,,,,,,,,0,
25430,https://krasnodar.drom.ru/ssang_yong/actyon/48546043.html,,,,,,,,,,,,,,,,0,
25431,https://kazan.drom.ru/ssang_yong/kyron/48543612.html,,,,,,,,,,,,,,,,0,
