Id,Url,Brand,Model,Region,Year,Engine,EngineVolume,Power,Transmission,Drive,Body,Color,Mileage,Wheel,Generation,Complectation,IsSold,Price
25432,https://novokuznetsk.drom.ru/ssang_yong/korando/48542792.html,,,,,,,,,,,,,,,,0,
25433,https://nefteyugansk.drom.ru/ssang_yong/korando/48541472.html,,,,,,,,,,,,,,,,0,
25434,https://klin.drom.ru/ssang_yong/actyon/48541427.html,,,,,,,,,,,,,,,,0,
25435,https://habarovsk.drom.ru/ssang_yong/rexton/48540013.html,,,,,,,,,,,,,,,,0,
25436,https://velikiy-novgorod.drom.ru/ssang_yong/actyon_sports/48538926.html,,,,,,,,,,,,,,,,0,
25437,https://perm.drom.ru/ssang_yong/actyon/48538675.html,,,,,,,,,,,,,,,,0,
25438,https://sayansk.drom.ru/ssang_yong/istana/48538466.html,,,,,,,,,,,,,,,,0,
25439,https://angarsk.drom.ru/ssang_yong/kyron/48538241.html,,,,,,,,,,,,,,,,0,
25440,https://ufa.drom.ru/ssang_yong/kyron/48205711.html,,,,,,,,,,,,,,,,0,
25441,https://moscow.drom.ru/ssang_yong/kyron/48070855.html,,,,,,,,,,,,,,,,0,
25442,https://ust-ilimsk.drom.ru/ssang_yong/istana/47852072.html,,,,,,,,,,,,,,,,0,
25443,https://krasnoyarsk.drom.ru/ssang_yong/musso_sports/47851950.html,,,,,,,,,,,,,,,,0,
25444,https://sochi.drom.ru/ssang_yong/actyon_sports/47723077.html,,,,,,,,,,,,,,,,0,
25445,https://novorossiysk.drom.ru/ssang_yong/kyron/47527174.html,,,,,,,,,,,,,,,,0,
25446,https://shchelkovo.drom.ru/ssang_yong/kyron/47526506.html,,,,,,,,,,,,,,,,0,
25447,https://lesosibirsk.drom.ru/ssang_yong/korando/47519046.html,,,,,,,,,,,,,,,,0,
25448,https://ulan-ude.drom.ru/ssang_yong/kyron/47237037.html,,,,,,,,,,,,,,,,0,
25449,https://omsk.drom.ru/ssang_yong/actyon/47195941.html,,,,,,,,,,,,,,,,0,
25450,https://saratov.drom.ru/ssang_yong/actyon/47193709.html,,,,,,,,,,,,,,,,0,
25451,https://samara.drom.ru/ssang_yong/actyon/47115673.html,,,,,,,,,,,,,,,,0,
25452,https://chelyabinsk.drom.ru/ssang_yong/actyon_sports/47101076.html,SsangYong,Actyon Sports,Челябинск,2006,дизель,2.0,141,механика,4WD,,красный,280000,левый,1 поколение,2.0 Xdi MT Comfort P20M03,0,275000
25453,https://sayansk.drom.ru/ssang_yong/istana/47067094.html,,,,,,,,,,,,,,,,0,
25454,https://elantsy.drom.ru/ssang_yong/istana/46800326.html,SsangYong,Istana,Еланцы,2000,,,,,,,голубой,250000,левый,,,0,270000
25455,https://moscow.drom.ru/ssang_yong/kyron/46308861.html,,,,,,,,,,,,,,,,0,
25456,https://ulan-ude.drom.ru/ssang_yong/istana/46154148.html,SsangYong,Istana,Улан-Удэ,2000,дизель,2.9,95,механика,передний,,зеленый,200000,левый,,,0,249000
25457,https://tomsk.drom.ru/ssang_yong/actyon/45906222.html,SsangYong,Actyon,Томск,2013,дизель,2.0,149,АКПП,4WD,,серый,53431,левый,2 поколение,2.0D AT 4WD Elegance+ ,0,1050000
25458,https://shahty.drom.ru/ssang_yong/korando/45851656.html,SsangYong,Korando,Шахты,1993,дизель,2.1,101,механика,4WD,джип/suv 3 дв.,черный,80000,левый,,,0,420000
25459,https://rebriha.drom.ru/ssang_yong/actyon/45406804.html,SsangYong,Actyon,Ребриха,2011,дизель,2.0,175,механика,передний,,черный,190000,левый,,,1,600000
25460,https://ufa.drom.ru/ssang_yong/actyon_sports/45191444.html,SsangYong,Actyon Sports,Уфа,2012,дизель,2.0,149,механика,4WD,,белый,170730,левый,"1 поколение, рестайлинг",,0,902990
25461,https://tomsk.drom.ru/ssang_yong/kyron/39174574.html,SsangYong,Kyron,Томск,2008,дизель,2.0,141,механика,4WD,,серебристый,1000,левый,"1 поколение, рестайлинг",2.0 Xdi MT 4WD,0,750000
25462,https://armavir.drom.ru/ssang_yong/kyron/48887093.html,SsangYong,Kyron,Армавир,2007,дизель,2.0,141,АКПП,4WD,,черный,350000,левый,1 поколение,2.0 Xdi AT 4WD Comfort,0,295000
25463,https://spb.drom.ru/ssang_yong/kyron/48886997.html,SsangYong,Kyron,Санкт-Петербург,2008,дизель,2.0,141,механика,4WD,,голубой,290000,левый,"1 поколение, рестайлинг",2.0 Xdi MT 4WD Original ,0,450000
25464,https://cheboksary.drom.ru/ssang_yong/actyon/47845075.html,SsangYong,Actyon,Чебоксары,2011,дизель,2.0,149,механика,передний,,серый,131000,левый,2 поколение,,1,760000
25465,https://perm.drom.ru/ssang_yong/actyon/48886691.html,SsangYong,Actyon,Пермь,2012,бензин,2.0,149,АКПП,передний,,серый,56500,левый,2 поколение,,1,1090000
25466,https://slavyansk-na-kubani.drom.ru/ssang_yong/actyon_sports/48890900.html,SsangYong,Actyon Sports,Славянск-На-Кубани,2010,дизель,2.0,145,АКПП,4WD,,черный,77000,левый,1 поколение,,1,887000
25467,https://cheremhovo.drom.ru/ssang_yong/actyon_sports/48889780.html,SsangYong,Actyon Sports,Черемхово,2006,дизель,2.0,141,механика,4WD,,серый,182000,левый,1 поколение,2.0 Xdi MT Original P23M02,1,400000
25468,https://habarovsk.drom.ru/ssang_yong/rexton_sports/48890756.html,SsangYong,Rexton Sports,Хабаровск,2021,дизель,2.2,181,автомат,4WD,,серый,12745,левый,,,0,3250000
25469,https://bratsk.drom.ru/ssang_yong/kyron/46777705.html,SsangYong,Kyron,Братск,2013,дизель,2.0,141,АКПП,4WD,,серебристый,178292,левый,"1 поколение, рестайлинг",,0,575000
25470,https://obninsk.drom.ru/ssang_yong/actyon/48890506.html,SsangYong,Actyon,Обнинск,2011,дизель,2.0,175,АКПП,4WD,,черный,219000,левый,2 поколение,2.0D AT 4WD Premium ,0,850000
25471,https://habarovsk.drom.ru/ssang_yong/rexton_sports/48890425.html,SsangYong,Rexton Sports,Хабаровск,2021,дизель,2.2,181,автомат,4WD,,зеленый,8742,левый,,,0,3300000
25472,https://barnaul.drom.ru/ssang_yong/actyon/48890262.html,SsangYong,Actyon,Барнаул,2011,дизель,2.0,149,механика,4WD,,черный,157000,левый,2 поколение,,0,700000
25473,https://barnaul.drom.ru/ssang_yong/kyron/48118721.html,SsangYong,Kyron,Барнаул,2013,дизель,2.0,141,АКПП,4WD,,черный,108000,левый,"1 поколение, рестайлинг",,1,715000
25474,https://ussuriisk.drom.ru/ssang_yong/actyon_sports/46435268.html,SsangYong,Actyon Sports,Уссурийск,2012,дизель,2.0,141,АКПП,4WD,,серебристый,210000,левый,1 поколение,2.0 Xdi AT Elegance P20A22,0,200000
25475,https://kochubeevskoe.drom.ru/ssang_yong/kyron/47520937.html,SsangYong,Kyron,Кочубеевское,2006,дизель,2.0,141,механика,задний,,серый,222000,левый,1 поколение,,0,510000
25476,https://sterlitamak.drom.ru/ssang_yong/actyon/48192856.html,SsangYong,Actyon,Стерлитамак,2012,дизель,2.0,149,механика,передний,,черный,112000,левый,2 поколение,2.0D MT 2WD Original ,0,750000
25477,https://kemerovo.drom.ru/ssang_yong/actyon/48545937.html,SsangYong,Actyon,Кемерово,2014,бензин,2.0,149,АКПП,4WD,,серый,62000,левый,"2 поколение, рестайлинг",2.0 AT 4WD Red Line,1,980000
25478,https://birobidzhan.drom.ru/ssang_yong/kyron/46390015.html,SsangYong,Kyron,Биробиджан,2013,бензин,2.3,150,механика,4WD,,серый,160184,левый,"1 поколение, рестайлинг",2.3 MT 4WD Original ,0,615000
25479,https://poykovskiy.drom.ru/ssang_yong/kyron/48889165.html,SsangYong,Kyron,Пойковский,2013,бензин,2.3,150,АКПП,4WD,,серебристый,181000,левый,"1 поколение, рестайлинг",,1,777000
25480,https://lesosibirsk.drom.ru/ssang_yong/kyron/48543280.html,SsangYong,Kyron,Лесосибирск,2013,бензин,2.3,150,механика,4WD,,серебристый,63398,левый,"1 поколение, рестайлинг",2.3 MT 4WD Original ,0,900000
25481,https://ulan-ude.drom.ru/ssang_yong/istana/48223342.html,SsangYong,Istana,Улан-Удэ,2001,дизель,2.9,95,механика,передний,,зеленый,290000,левый,,,0,395000
25482,https://ivanovo.drom.ru/ssang_yong/actyon/48887964.html,SsangYong,Actyon,Иваново,2012,дизель,2.0,149,автомат,4WD,,серый,95198,,,,0,970000
25483,https://amursk.drom.ru/ssang_yong/actyon_sports/48887746.html,SsangYong,Actyon Sports,Амурск,2008,дизель,2.0,145,АКПП,4WD,,серый,83000,левый,1 поколение,2.0 AT AX7 VISION,1,390000
25484,https://ussuriisk.drom.ru/ssang_yong/rexton/48547678.html,SsangYong,Rexton,Уссурийск,2018,дизель,2.2,181,АКПП,4WD,,черный,25000,левый,4 поколение,2.2T D AT AWD,0,2380000
25485,https://moscow.drom.ru/ssang_yong/kyron/48548609.html,SsangYong,Kyron,Москва,2010,дизель,2.0,141,АКПП,4WD,,черный,146000,левый,"1 поколение, рестайлинг",,0,749900
25486,https://moscow.drom.ru/ssang_yong/kyron/48897330.html,SsangYong,Kyron,Москва,2012,дизель,2.0,141,АКПП,4WD,,черный,136000,левый,"1 поколение, рестайлинг",2.0 Xdi AT 4WD Comfort+ ,1,745000
25487,https://kyahta.drom.ru/ssang_yong/istana/48897323.html,SsangYong,Istana,Кяхта,2000,дизел,,,механика,передний,,серебристый,295777,левый,,,0,350000
25488,https://cheremhovo.drom.ru/ssang_yong/rexton/48897297.html,SsangYong,Rexton,Черемхово,2006,бензин,3.2,220,АКПП,4WD,,,179542,левый,"1 поколение, рестайлинг",3.2 AT RX 320,0,540000
25489,https://moscow.drom.ru/ssang_yong/stavic/48897247.html,SsangYong,Stavic,Москва,2013,дизель,2.0,149,АКПП,4WD,,серебристый,179135,левый,2 поколение,,0,1345000
25490,https://moscow.drom.ru/ssang_yong/stavic/48897084.html,SsangYong,Stavic,Москва,2014,дизель,2.0,149,АКПП,4WD,,черный,214848,левый,2 поколение,,0,1205000
25491,https://moscow.drom.ru/ssang_yong/rexton/48896485.html,SsangYong,Rexton,Москва,2012,дизель,2.7,163,АКПП,4WD,,белый,181029,левый,2 поколение,2.7 AT RX 270 Xdi,0,1095000
25492,https://buzuluk.drom.ru/ssang_yong/actyon/48535951.html,SsangYong,Actyon,Бузулук,2011,дизель,2.0,149,АКПП,передний,,белый,128000,левый,2 поколение,,0,720000
25493,https://blagoveshchensk.drom.ru/ssang_yong/rexton/48894543.html,SsangYong,Rexton,Благовещенск,2011,дизель,2.7,163,АКПП,4WD,,черный,163052,левый,2 поколение,2.7 AT RX 270 Xdi,0,790000
25494,https://kuragino.drom.ru/ssang_yong/korando_sports/48895545.html,SsangYong,Korando Sports,Курагино,2012,дизель,2.0,155,АКПП,4WD,,синий,134000,левый,1 поколение,2.0 AT 4WD,0,1100000
25495,https://moscow.drom.ru/ssang_yong/kyron/48895344.html,SsangYong,Kyron,Москва,2014,дизель,2.0,141,АКПП,4WD,,черный,112352,левый,"1 поколение, рестайлинг",,0,1005000
25496,https://shahty.drom.ru/ssang_yong/actyon/48894789.html,SsangYong,Actyon,Шахты,2013,бензин,2.0,149,АКПП,передний,,черный,124500,левый,2 поколение,,0,995000
25497,https://moscow.drom.ru/ssang_yong/actyon_sports/48894780.html,SsangYong,Actyon Sports,Москва,2012,дизель,2.0,141,механика,4WD,,серебристый,188133,левый,1 поколение,,0,635000
25498,https://omsk.drom.ru/ssang_yong/rexton/45874794.html,SsangYong,Rexton,Омск,2006,бензин,3.2,220,АКПП,4WD,,черный,250000,левый,"1 поколение, рестайлинг",3.2 AT RX 320 Dynamic,0,500000
25499,https://barsovo.drom.ru/ssang_yong/kyron/48736286.html,SsangYong,Kyron,Барсово,2012,дизель,2.0,141,АКПП,4WD,,серебристый,91000,левый,"1 поколение, рестайлинг",2.0 Xdi AT 4WD Original ,1,700000
25500,https://novosibirsk.drom.ru/ssang_yong/actyon/48306922.html,SsangYong,Actyon,Новосибирск,2012,бензин,2.0,149,механика,передний,,голубой,129450,левый,2 поколение,2.0 MT 2WD Elegance ,0,800000
25501,https://biysk.drom.ru/ssang_yong/actyon_sports/48892245.html,SsangYong,Actyon Sports,Бийск,2011,дизель,2.0,145,АКПП,4WD,,серый,200000,левый,1 поколение,2.0 AT AX7 PASSION,0,535000
25502,https://novosibirsk.drom.ru/ssang_yong/korando/48891747.html,SsangYong,Korando,Новосибирск,2002,дизель,2.3,101,АКПП,4WD,джип/suv 3 дв.,белый,235000,левый,2 поколение,2.3TD AT DLX,1,220000
25503,https://kachug.drom.ru/ssang_yong/istana/48891689.html,SsangYong,Istana,Качуг,2002,дизель,2.9,95,механика,передний,,белый,450000,левый,,,1,550000
25504,https://shahty.drom.ru/ssang_yong/actyon/47826196.html,SsangYong,Actyon,Шахты,2014,бензин,2.0,149,механика,передний,,серый,,левый,"2 поколение, рестайлинг",,0,930000
25505,https://tyumen.drom.ru/ssang_yong/kyron/47202139.html,SsangYong,Kyron,Тюмень,2012,дизель,2.0,141,АКПП,4WD,,серебристый,137000,левый,"1 поколение, рестайлинг",2.0 Xdi AT 4WD Comfort+ ,0,750000
35219,https://novosibirsk.drom.ru/subaru/forester/47987487.html,Subaru,Forester,Новосибирск,2000,бензин,2.0,240,механика,4WD,,серый,345500,правый,"1 поколение, рестайлинг",2.0 S/tb 4WD,0,420000
35220,https://nikolaevsk-na-amure.drom.ru/subaru/legacy_b4/47861489.html,Subaru,Legacy B4,Николаевск-На-Амуре,2001,бензин,2.5,170,АКПП,4WD,,серый,257000,правый,"3 поколение, рестайлинг",2.5 B4 RS25,0,300000
35221,https://krasnozerskoe.drom.ru/subaru/impreza/47771307.html,Subaru,Impreza,Краснозёрское,2004,бензин,1.5,100,АКПП,передний,седан,серый,277000,правый,"2 поколение, рестайлинг",,0,420000
35222,https://krasnoyarsk.drom.ru/subaru/legacy/47770493.html,Subaru,Legacy,Красноярск,2003,бензин,2.0,140,АКПП,4WD,универсал,синий,180000,правый,4 поколение,,0,780000
35223,https://irkutsk.drom.ru/subaru/outback/47768622.html,Subaru,Outback,Иркутск,2003,бензин,3.0,250,АКПП,4WD,универсал,белый,220000,правый,3 поколение,3.0 Outback R,0,780000
35224,https://irkutsk.drom.ru/subaru/forester/47768062.html,Subaru,Forester,Иркутск,2004,бензин,2.0,137,механика,4WD,,желтый,100000,правый,2 поколение,,0,1000000
35225,https://krasnoyarsk.drom.ru/subaru/traviq/47767324.html,Subaru,Traviq,Красноярск,2001,бензин,2.2,147,АКПП,передний,,белый,160000,правый,1 поколение,2.2,0,340000
35226,https://barnaul.drom.ru/subaru/impreza/47766071.html,Subaru,Impreza,Барнаул,2001,бензин,1.5,100,механика,передний,универсал,бордовый,250000,правый,2 поколение,1.5 sports wagon I's,0,299999
35227,https://habarovsk.drom.ru/subaru/traviq/47523572.html,Subaru,Traviq,Хабаровск,2001,бензин,2.2,147,АКПП,передний,,серый,186000,правый,1 поколение,2.2 L package,0,310000
35228,https://tomsk.drom.ru/subaru/forester/47436688.html,Subaru,Forester,Томск,2002,бензин,2.5,165,АКПП,4WD,,красный,378000,левый,2 поколение,2.5XS AT,0,550000
35229,https://komsomolsk.drom.ru/subaru/impreza/47434839.html,Subaru,Impreza,Комсомольск-на-Амуре,2004,бензин,1.5,100,АКПП,4WD,седан,белый,236119,правый,"2 поколение, рестайлинг",1.5 15i,0,330000
35230,https://krasnoyarsk.drom.ru/subaru/forester/47092881.html,Subaru,Forester,Красноярск,2002,бензин,2.0,220,АКПП,4WD,,серебристый,410000,правый,2 поколение,2.0 Cross Sports,1,657000
35231,https://artem.drom.ru/subaru/impreza/46997495.html,Subaru,Impreza,Артём,2003,бензин,1.5,100,АКПП,4WD,универсал,красный,234000,правый,"2 поколение, рестайлинг",,0,300000
35232,https://vladivostok.drom.ru/subaru/forester/46640340.html,Subaru,Forester,Владивосток,2000,бензин,2.0,240,АКПП,4WD,,черный,186000,правый,"1 поколение, рестайлинг",2.0 S/tb 4WD,0,440000
35233,https://orenburg.drom.ru/subaru/legacy/46585296.html,Subaru,Legacy,Оренбург,2001,бензин,2.0,137,АКПП,4WD,универсал,белый,236000,правый,3 поколение,2.0 touring wagon TX,0,420000
35234,https://surgut.drom.ru/subaru/legacy_b4/45539473.html,Subaru,Legacy B4,Сургут,2003,бензин,2.0,280,механика,4WD,,черный,240000,правый,4 поколение,2.0 B4 GT spec B,0,680000
35235,https://nizhnevartovsk.drom.ru/subaru/impreza/47086873.html,Subaru,Impreza,Нижневартовск,2001,бензин,2.0,380,механика,4WD,универсал,серый,200000,правый,,,0,799999
35236,https://rubtsovsk.drom.ru/subaru/legacy_b4/49131579.html,Subaru,Legacy B4,Рубцовск,2002,бензин,2.0,280,механика,4WD,,красный,200000,правый,"3 поколение, рестайлинг",,0,650000
35237,https://magadan.drom.ru/subaru/impreza_wrx_sti/49131324.html,Subaru,Impreza WRX STI,Магадан,2002,бензин,2.0,280,механика,4WD,седан,синий,130000,правый,2 поколение,2.0 WRX STI Limited 4WD,0,550000
35238,https://artem.drom.ru/subaru/impreza_wrx/48972122.html,Subaru,Impreza WRX,Артём,2002,бензин,2.0,250,механика,4WD,седан,синий,178000,правый,"2 поколение, рестайлинг",2.0 WRX 4WD,0,850000
35239,https://achinsk.drom.ru/subaru/impreza/48124347.html,Subaru,Impreza,Ачинск,2001,бензин,1.5,100,АКПП,передний,универсал,синий,360000,правый,2 поколение,1.5 sports wagon I's,0,279000
35240,https://novokuznetsk.drom.ru/subaru/forester/47781242.html,Subaru,Forester,Новокузнецк,2001,бензин,2.0,137,АКПП,4WD,,серый,250,правый,"1 поколение, рестайлинг",2.0 C/20 4WD,0,440000
35241,https://promyshlennaya.drom.ru/subaru/forester/47781312.html,Subaru,Forester,Промышленная,2003,бензин,2.0,125,механика,4WD,,черный,410000,левый,2 поколение,,0,450000
35242,https://smirnykh.drom.ru/subaru/forester/47781380.html,Subaru,Forester,Смирных,2002,бензин,2.0,220,АКПП,4WD,,белый,180000,правый,2 поколение,2.0 Cross Sports,0,700000
35243,https://izhevsk.drom.ru/subaru/impreza_wrx/47774772.html,Subaru,Impreza WRX,Ижевск,2003,бензин,2.0,225,механика,4WD,универсал,синий,202000,левый,"2 поколение, рестайлинг",,0,519000
35244,https://pervouralsk.drom.ru/subaru/impreza_wrx_sti/47453324.html,Subaru,Impreza WRX STI,Первоуральск,2001,бензин,2.0,265,механика,4WD,седан,серебристый,260000,левый,2 поколение,2.0 Turbo STI-MT,0,770000
35245,https://neryungri.drom.ru/subaru/impreza/47446959.html,Subaru,Impreza,Нерюнгри,2004,бензин,1.5,100,АКПП,4WD,универсал,голубой,178000,правый,"2 поколение, рестайлинг",,0,420000
35246,https://nakhodka.drom.ru/subaru/legacy/47445148.html,Subaru,Legacy,Находка,2003,бензин,2.0,280,механика,4WD,универсал,черный,113125,правый,"3 поколение, рестайлинг",2.0 touring wagon GT-B S edition,1,380000
35247,https://vladivostok.drom.ru/subaru/forester/47444308.html,Subaru,Forester,Владивосток,2002,бензин,2.0,220,механика,4WD,,серый,185000,правый,2 поколение,,0,750000
35248,https://kurgan.drom.ru/subaru/impreza/47111567.html,Subaru,Impreza,Курган,2001,бензин,1.5,100,АКПП,4WD,универсал,синий,203,правый,2 поколение,,0,325000
35249,https://gurievsk-kemer.drom.ru/subaru/impreza_wrx/46553365.html,,,,,,,,,,,,,,,,0,
35250,https://novosibirsk.drom.ru/subaru/outback/46463292.html,Subaru,Outback,Новосибирск,2001,бензин,3.0,209,АКПП,4WD,универсал,черный,150000,левый,2 поколение,3.0 AT H6,0,444444
35251,https://sevastopol.drom.ru/subaru/impreza_wrx/46133381.html,Subaru,Impreza WRX,Севастополь,2003,бензин,2.5,165,механика,4WD,седан,серый,250000,левый,,,0,680000
35252,https://irkutsk.drom.ru/subaru/impreza/45937370.html,Subaru,Impreza,Иркутск,2001,бензин,1.5,100,механика,передний,универсал,серый,381852,правый,2 поколение,1.5 sports wagon I's sport special ,0,340000
35253,https://novosibirsk.drom.ru/subaru/legacy_b4/35986055.html,Subaru,Legacy B4,Новосибирск,2001,бензин,2.0,260,АКПП,4WD,,синий,238000,правый,"3 поколение, рестайлинг",2.0 B4 RSK,0,490000
35254,https://gorno-altaysk.drom.ru/subaru/legacy_b4/49141091.html,Subaru,Legacy B4,Горно-Алтайск,2003,бензин,2.0,260,АКПП,4WD,,белый,30000,правый,4 поколение,,0,550000
35255,https://chita.drom.ru/subaru/legacy_b4/42767981.html,Subaru,Legacy B4,Чита,2002,бензин,2.0,280,механика,4WD,,серебристый,158000,правый,"3 поколение, рестайлинг",2.0 B4 RSK limited,0,600000
35256,https://gorno-altaysk.drom.ru/subaru/impreza/48566846.html,Subaru,Impreza,Горно-Алтайск,2003,бензин,1.5,100,АКПП,передний,универсал,синий,300000,правый,"2 поколение, рестайлинг",1.5 sports wagon 15i,1,375000
35257,https://tyumen.drom.ru/subaru/forester/44569020.html,Subaru,Forester,Тюмень,2004,бензин,2.5,165,АКПП,4WD,,серебристый,220000,левый,2 поколение,2.5X AT,0,520000
35258,https://moscow.drom.ru/subaru/forester/49139991.html,Subaru,Forester,Москва,2002,бензин,2.5,165,АКПП,4WD,,зеленый,229655,левый,"1 поколение, рестайлинг",2.5 AT S Premium,0,425000
35259,https://yakutsk.drom.ru/subaru/forester/49152787.html,Subaru,Forester,Якутск,2002,бензин,2.0,137,АКПП,4WD,,серый,300000,правый,2 поколение,,0,350000
35260,https://cherepanovo.drom.ru/subaru/forester/49152774.html,Subaru,Forester,Черепаново,2001,бензин,2.0,240,АКПП,4WD,,серый,338000,правый,"1 поколение, рестайлинг",2.0 S/tb-STi II 4WD,0,599000
35261,https://yuzhno-sakhalinsk.drom.ru/subaru/legacy_b4/49152716.html,Subaru,Legacy B4,Южно-Сахалинск,2004,бензин,2.0,260,АКПП,4WD,,черный,240000,правый,4 поколение,2.0 B4 GT spec B,0,720000
35262,https://novosibirsk.drom.ru/subaru/legacy_b4/48702427.html,Subaru,Legacy B4,Новосибирск,2003,бензин,2.0,190,механика,4WD,,белый,241000,правый,4 поколение,2.0 B4 R,0,690000
35263,https://novosibirsk.drom.ru/subaru/legacy_b4/49109774.html,Subaru,Legacy B4,Новосибирск,2001,бензин,2.0,260,АКПП,4WD,,серый,173000,правый,3 поколение,2.0 B4 RSK,0,555000
35264,https://vladivostok.drom.ru/subaru/impreza/49152435.html,,,,,,,,,,,,,,,,0,
35265,https://vladivostok.drom.ru/subaru/forester/49029625.html,,,,,,,,,,,,,,,,0,
35266,https://irkutsk.drom.ru/subaru/impreza_wrx/46882847.html,,,,,,,,,,,,,,,,0,
35267,https://ulan-ude.drom.ru/subaru/forester/49137119.html,,,,,,,,,,,,,,,,0,
35268,https://vladivostok.drom.ru/subaru/forester/49132978.html,,,,,,,,,,,,,,,,0,
35269,https://vladivostok.drom.ru/subaru/impreza_wrx_sti/48799616.html,,,,,,,,,,,,,,,,0,
35270,https://nakhodka.drom.ru/subaru/r2/48823621.html,,,,,,,,,,,,,,,,0,
35271,https://bagdarin.drom.ru/subaru/forester/48819983.html,,,,,,,,,,,,,,,,0,
35272,https://spb.drom.ru/subaru/impreza_wrx/48817539.html,,,,,,,,,,,,,,,,0,
35273,https://moscow.drom.ru/subaru/forester/48477670.html,,,,,,,,,,,,,,,,0,
35274,https://chelyabinsk.drom.ru/subaru/outback/48473557.html,,,,,,,,,,,,,,,,0,
35275,https://barnaul.drom.ru/subaru/legacy/48471688.html,,,,,,,,,,,,,,,,0,
35276,https://biysk.drom.ru/subaru/forester/48471712.html,,,,,,,,,,,,,,,,0,
35277,https://petropavlovsk-kamchatskiy.drom.ru/subaru/forester/48471076.html,,,,,,,,,,,,,,,,0,
35278,https://irkutsk.drom.ru/subaru/forester/48134423.html,,,,,,,,,,,,,,,,0,
35279,https://krasnoyarsk.drom.ru/subaru/impreza/49084996.html,,,,,,,,,,,,,,,,0,
35280,https://novosibirsk.drom.ru/subaru/forester/48217000.html,,,,,,,,,,,,,,,,0,
35281,https://krasnoyarsk.drom.ru/subaru/legacy_lancaster/49118644.html,,,,,,,,,,,,,,,,0,
35282,https://krasnoyarsk.drom.ru/subaru/forester/46093824.html,,,,,,,,,,,,,,,,0,
35283,https://cherepanovo.drom.ru/subaru/forester/48940755.html,,,,,,,,,,,,,,,,0,
