Id,Url,Brand,Model,Region,Year,Engine,EngineVolume,Power,Transmission,Drive,Body,Color,Mileage,Wheel,Generation,Complectation,IsSold,Price
35284,https://irkutsk.drom.ru/subaru/impreza/49145959.html,,,,,,,,,,,,,,,,0,
35285,https://tyumen.drom.ru/subaru/legacy_b4/49145443.html,,,,,,,,,,,,,,,,0,
35286,https://berdsk.drom.ru/subaru/impreza/49034391.html,,,,,,,,,,,,,,,,0,
35287,https://barnaul.drom.ru/subaru/outback/48822036.html,,,,,,,,,,,,,,,,0,
35288,https://nizhnevartovsk.drom.ru/subaru/impreza/49139433.html,,,,,,,,,,,,,,,,0,
35289,https://minusinsk.drom.ru/subaru/legacy_b4/49144776.html,,,,,,,,,,,,,,,,0,
35290,https://irkutsk.drom.ru/subaru/forester/49075051.html,,,,,,,,,,,,,,,,0,
35291,https://novokuznetsk.drom.ru/subaru/legacy/49140505.html,,,,,,,,,,,,,,,,0,
35292,https://yakutsk.drom.ru/subaru/forester/48377972.html,,,,,,,,,,,,,,,,0,
35293,https://novosibirsk.drom.ru/subaru/pleo/49143810.html,,,,,,,,,,,,,,,,0,
35294,https://usoliye-sibirskoe.drom.ru/subaru/impreza/49143673.html,,,,,,,,,,,,,,,,0,
35295,https://zalari.drom.ru/subaru/pleo/49079057.html,,,,,,,,,,,,,,,,0,
35296,https://barnaul.drom.ru/subaru/forester/49143631.html,,,,,,,,,,,,,,,,0,
35297,https://krasnoyarsk.drom.ru/subaru/traviq/49143618.html,,,,,,,,,,,,,,,,0,
35298,https://nakhodka.drom.ru/subaru/legacy_lancaster/49082088.html,,,,,,,,,,,,,,,,0,
35299,https://minusinsk.drom.ru/subaru/forester/47801100.html,,,,,,,,,,,,,,,,0,
35300,https://tobolsk.drom.ru/subaru/forester/47475889.html,,,,,,,,,,,,,,,,0,
35301,https://arsenyev.drom.ru/subaru/legacy_lancaster/47471783.html,,,,,,,,,,,,,,,,0,
35302,https://tynda.drom.ru/subaru/forester/47369338.html,,,,,,,,,,,,,,,,0,
35303,https://omsk.drom.ru/subaru/legacy_b4/47132008.html,,,,,,,,,,,,,,,,0,
35304,https://zheleznogorsk-krasnoyarsk.drom.ru/subaru/forester/47079059.html,,,,,,,,,,,,,,,,0,
35305,https://tyumen.drom.ru/subaru/impreza_wrx_sti/49163004.html,,,,,,,,,,,,,,,,0,
35306,https://chelyabinsk.drom.ru/subaru/impreza/49162481.html,,,,,,,,,,,,,,,,0,
35307,https://omsk.drom.ru/subaru/legacy/49161896.html,,,,,,,,,,,,,,,,0,
35308,https://spb.drom.ru/subaru/outback/45776060.html,,,,,,,,,,,,,,,,0,
35309,https://tomsk.drom.ru/subaru/outback/49161675.html,,,,,,,,,,,,,,,,0,
35310,https://kansk.drom.ru/subaru/legacy_b4/49161673.html,,,,,,,,,,,,,,,,0,
35311,https://vladivostok.drom.ru/subaru/traviq/48941700.html,,,,,,,,,,,,,,,,0,
35312,https://tomsk.drom.ru/subaru/impreza/48932369.html,,,,,,,,,,,,,,,,0,
35313,https://biysk.drom.ru/subaru/outback/49056743.html,,,,,,,,,,,,,,,,0,
35314,https://iskitim.drom.ru/subaru/outback/49160660.html,,,,,,,,,,,,,,,,0,
35315,https://novosibirsk.drom.ru/subaru/outback/49160820.html,,,,,,,,,,,,,,,,0,
35316,https://novosibirsk.drom.ru/subaru/legacy_b4/49160499.html,,,,,,,,,,,,,,,,0,
35317,https://novosibirsk.drom.ru/subaru/forester/49037335.html,,,,,,,,,,,,,,,,0,
35318,https://ust-ilimsk.drom.ru/subaru/legacy/49097326.html,,,,,,,,,,,,,,,,0,
35319,https://novosibirsk.drom.ru/subaru/impreza/47727647.html,,,,,,,,,,,,,,,,0,
35320,https://tomsk.drom.ru/subaru/legacy/48964279.html,,,,,,,,,,,,,,,,0,
35321,https://barnaul.drom.ru/subaru/legacy_b4/48810776.html,,,,,,,,,,,,,,,,0,
35322,https://vladivostok.drom.ru/subaru/impreza/49133092.html,,,,,,,,,,,,,,,,0,
35323,https://barnaul.drom.ru/subaru/forester/45383133.html,,,,,,,,,,,,,,,,0,
35324,https://kemerovo.drom.ru/subaru/legacy/48706582.html,,,,,,,,,,,,,,,,0,
35325,https://anzhero-sudzhensk.drom.ru/subaru/legacy_b4/48775794.html,,,,,,,,,,,,,,,,0,
35326,https://yuzhno-sakhalinsk.drom.ru/subaru/impreza/49132945.html,,,,,,,,,,,,,,,,0,
35327,https://vladivostok.drom.ru/subaru/impreza/48996541.html,,,,,,,,,,,,,,,,0,
35328,https://irkutsk.drom.ru/subaru/legacy/48123425.html,,,,,,,,,,,,,,,,0,
35329,https://omsk.drom.ru/subaru/impreza/46419165.html,,,,,,,,,,,,,,,,0,
35330,https://krasnoyarsk.drom.ru/subaru/impreza/49058263.html,,,,,,,,,,,,,,,,0,
35331,https://novosibirsk.drom.ru/subaru/forester/48731259.html,,,,,,,,,,,,,,,,0,
35332,https://kamen-na-obi.drom.ru/subaru/impreza/48967014.html,,,,,,,,,,,,,,,,0,
35333,https://irkutsk.drom.ru/subaru/legacy_b4/48899429.html,,,,,,,,,,,,,,,,0,
35334,https://barnaul.drom.ru/subaru/legacy/49132456.html,,,,,,,,,,,,,,,,0,
35335,https://chita.drom.ru/subaru/forester/49132443.html,,,,,,,,,,,,,,,,0,
35336,https://ust-ilimsk.drom.ru/subaru/legacy_b4/48210669.html,,,,,,,,,,,,,,,,0,
35337,https://svobodniy.drom.ru/subaru/legacy_b4/47839032.html,,,,,,,,,,,,,,,,0,
35338,https://vladivostok.drom.ru/subaru/impreza_wrx_sti/49054805.html,,,,,,,,,,,,,,,,0,
35339,https://chegdomyn.drom.ru/subaru/legacy/48143588.html,,,,,,,,,,,,,,,,0,
35340,https://kazan.drom.ru/subaru/impreza/47550893.html,,,,,,,,,,,,,,,,0,
35341,https://ekaterinburg.drom.ru/subaru/impreza_wrx_sti/48806695.html,,,,,,,,,,,,,,,,0,
35342,https://novosibirsk.drom.ru/subaru/legacy/48804809.html,,,,,,,,,,,,,,,,0,
35343,https://barnaul.drom.ru/subaru/forester/48804718.html,,,,,,,,,,,,,,,,0,
35344,https://tomsk.drom.ru/subaru/legacy/48804237.html,,,,,,,,,,,,,,,,0,
35345,https://kalachinsk-omsk.drom.ru/subaru/forester/48802823.html,,,,,,,,,,,,,,,,0,
35346,https://omsk.drom.ru/subaru/legacy_b4/48799580.html,,,,,,,,,,,,,,,,0,
35347,https://novokuznetsk.drom.ru/subaru/forester/48799335.html,,,,,,,,,,,,,,,,0,
35348,https://novosibirsk.drom.ru/subaru/forester/48799093.html,,,,,,,,,,,,,,,,0,
35349,https://yuzhno-sakhalinsk.drom.ru/subaru/forester/48796081.html,,,,,,,,,,,,,,,,0,
35350,https://angarsk.drom.ru/subaru/forester/48795344.html,,,,,,,,,,,,,,,,0,
35351,https://moscow.drom.ru/subaru/legacy_b4/48458931.html,,,,,,,,,,,,,,,,0,
35352,https://barnaul.drom.ru/subaru/legacy_b4/48457590.html,,,,,,,,,,,,,,,,0,
35353,https://izhevsk.drom.ru/subaru/impreza_wrx/48455041.html,,,,,,,,,,,,,,,,0,
35354,https://krasnoyarsk.drom.ru/subaru/traviq/48452443.html,,,,,,,,,,,,,,,,0,
35355,https://novosibirsk.drom.ru/subaru/legacy/48450281.html,,,,,,,,,,,,,,,,0,
35356,https://spb.drom.ru/subaru/forester/48434695.html,,,,,,,,,,,,,,,,0,
35357,https://moscow.drom.ru/subaru/impreza_wrx_sti/48286643.html,,,,,,,,,,,,,,,,0,
35358,https://barnaul.drom.ru/subaru/impreza/48286719.html,,,,,,,,,,,,,,,,0,
35359,https://chelyabinsk.drom.ru/subaru/outback/49143392.html,,,,,,,,,,,,,,,,0,
35360,https://omsk.drom.ru/subaru/forester/49143246.html,,,,,,,,,,,,,,,,0,
35361,https://tomsk.drom.ru/subaru/forester/48918727.html,,,,,,,,,,,,,,,,0,
35362,https://asino.drom.ru/subaru/outback/47705573.html,,,,,,,,,,,,,,,,0,
35363,https://ust-ilimsk.drom.ru/subaru/legacy_b4/48995915.html,,,,,,,,,,,,,,,,0,
35364,https://chelyabinsk.drom.ru/subaru/legacy/49143069.html,,,,,,,,,,,,,,,,0,
35365,https://irkutsk.drom.ru/subaru/legacy/49142517.html,,,,,,,,,,,,,,,,0,
35366,https://novosibirsk.drom.ru/subaru/forester/48577134.html,,,,,,,,,,,,,,,,0,
35367,https://barnaul.drom.ru/subaru/legacy_b4/47985280.html,,,,,,,,,,,,,,,,0,
35368,https://novosibirsk.drom.ru/subaru/legacy_b4/49142627.html,,,,,,,,,,,,,,,,0,
35369,https://tomsk.drom.ru/subaru/legacy/48888697.html,,,,,,,,,,,,,,,,0,
35370,https://irkutsk.drom.ru/subaru/forester/49123484.html,,,,,,,,,,,,,,,,0,
35371,https://novosibirsk.drom.ru/subaru/outback/48352496.html,,,,,,,,,,,,,,,,0,
35372,https://arsenyev.drom.ru/subaru/impreza/49114308.html,,,,,,,,,,,,,,,,0,
35373,https://neryungri.drom.ru/subaru/legacy_b4/42022425.html,,,,,,,,,,,,,,,,0,
35374,https://krasnoyarsk.drom.ru/subaru/legacy_b4/49069885.html,,,,,,,,,,,,,,,,0,
35375,https://anzhero-sudzhensk.drom.ru/subaru/impreza_wrx/49062392.html,,,,,,,,,,,,,,,,0,
35376,https://novosibirsk.drom.ru/subaru/forester/49008502.html,,,,,,,,,,,,,,,,0,
35377,https://altayskoe.drom.ru/subaru/impreza_wrx_sti/48119738.html,,,,,,,,,,,,,,,,0,
35378,https://irkutsk.drom.ru/subaru/impreza/49141692.html,,,,,,,,,,,,,,,,0,
35379,https://chelyabinsk.drom.ru/subaru/forester/49155612.html,,,,,,,,,,,,,,,,0,
35380,https://ulan-ude.drom.ru/subaru/forester/49155574.html,,,,,,,,,,,,,,,,0,
35381,https://tomsk.drom.ru/subaru/forester/48889036.html,,,,,,,,,,,,,,,,0,
35382,https://ussuriisk.drom.ru/subaru/forester/49080338.html,,,,,,,,,,,,,,,,0,
35383,https://gorno-altaysk.drom.ru/subaru/impreza_wrx/48464319.html,,,,,,,,,,,,,,,,0,
35384,https://irkutsk.drom.ru/subaru/legacy_b4/48230698.html,,,,,,,,,,,,,,,,0,
35385,https://vladivostok.drom.ru/subaru/impreza/49154821.html,,,,,,,,,,,,,,,,0,
35386,https://chita.drom.ru/subaru/forester/49154770.html,,,,,,,,,,,,,,,,0,
35387,https://barnaul.drom.ru/subaru/forester/49153967.html,,,,,,,,,,,,,,,,0,
35388,https://petropavlovsk-kamchatskiy.drom.ru/subaru/forester/49154116.html,,,,,,,,,,,,,,,,0,
35389,https://krasnoyarsk.drom.ru/subaru/forester/49154057.html,,,,,,,,,,,,,,,,0,
35390,https://irkutsk.drom.ru/subaru/forester/49153913.html,,,,,,,,,,,,,,,,0,
35391,https://omsk.drom.ru/subaru/forester/48997810.html,,,,,,,,,,,,,,,,0,
35392,https://rubtsovsk.drom.ru/subaru/legacy_b4/48550596.html,,,,,,,,,,,,,,,,0,
35393,https://novosibirsk.drom.ru/subaru/outback/49153487.html,,,,,,,,,,,,,,,,0,
35394,https://irkutsk.drom.ru/subaru/impreza/49097127.html,,,,,,,,,,,,,,,,0,
35395,https://kansk.drom.ru/subaru/legacy_b4/49153304.html,,,,,,,,,,,,,,,,0,
35396,https://novosibirsk.drom.ru/subaru/forester/49081015.html,,,,,,,,,,,,,,,,0,
35397,https://novosibirsk.drom.ru/subaru/impreza/49019052.html,,,,,,,,,,,,,,,,0,
35398,https://nakhodka.drom.ru/subaru/forester/49152810.html,,,,,,,,,,,,,,,,0,
35399,https://novosibirsk.drom.ru/subaru/forester/49139646.html,,,,,,,,,,,,,,,,0,
35400,https://chebarkul.drom.ru/subaru/legacy_b4/49139625.html,,,,,,,,,,,,,,,,0,
35401,https://habarovsk.drom.ru/subaru/forester/49012956.html,,,,,,,,,,,,,,,,0,
35402,https://barnaul.drom.ru/subaru/forester/46601196.html,,,,,,,,,,,,,,,,0,
35403,https://spb.drom.ru/subaru/forester/49139200.html,,,,,,,,,,,,,,,,0,
35404,https://blagoveshchensk.drom.ru/subaru/legacy/48648720.html,,,,,,,,,,,,,,,,0,
35405,https://novosibirsk.drom.ru/subaru/legacy/49138762.html,,,,,,,,,,,,,,,,0,
35406,https://vladivostok.drom.ru/subaru/impreza_wrx_sti/48393852.html,,,,,,,,,,,,,,,,0,
35407,https://magadan.drom.ru/subaru/forester/49138524.html,,,,,,,,,,,,,,,,0,
35408,https://irkutsk.drom.ru/subaru/legacy/49138459.html,,,,,,,,,,,,,,,,0,
35409,https://irkutsk.drom.ru/subaru/impreza_wrx_sti/45221249.html,,,,,,,,,,,,,,,,0,
35410,https://berdsk.drom.ru/subaru/legacy/48681554.html,,,,,,,,,,,,,,,,0,
35411,https://novosibirsk.drom.ru/subaru/outback/48988746.html,,,,,,,,,,,,,,,,0,
35412,https://tashtagol.drom.ru/subaru/legacy_b4/49138009.html,,,,,,,,,,,,,,,,0,
35413,https://nikolaevsk-na-amure.drom.ru/subaru/legacy_b4/48502436.html,,,,,,,,,,,,,,,,0,
35414,https://ulan-ude.drom.ru/subaru/forester/48975208.html,,,,,,,,,,,,,,,,0,
35415,https://dalnegorsk.drom.ru/subaru/legacy_b4/49136942.html,,,,,,,,,,,,,,,,0,
35416,https://tyumen.drom.ru/subaru/forester/48633771.html,,,,,,,,,,,,,,,,0,
35417,https://habarovsk.drom.ru/subaru/sambar/49136760.html,,,,,,,,,,,,,,,,0,
35418,https://biysk.drom.ru/subaru/impreza/49068565.html,,,,,,,,,,,,,,,,0,
35419,https://nakhodka.drom.ru/subaru/forester/48977509.html,,,,,,,,,,,,,,,,0,
35420,https://makhachkala.drom.ru/subaru/forester/48837251.html,,,,,,,,,,,,,,,,0,
35421,https://novosibirsk.drom.ru/subaru/outback/48835809.html,,,,,,,,,,,,,,,,0,
35422,https://abakan.drom.ru/subaru/impreza_wrx/48835398.html,,,,,,,,,,,,,,,,0,
35423,https://irkutsk.drom.ru/subaru/legacy_b4/48835151.html,,,,,,,,,,,,,,,,0,
35424,https://slyudyanka.drom.ru/subaru/legacy/48833786.html,,,,,,,,,,,,,,,,0,
35425,https://omsk.drom.ru/subaru/forester/48832825.html,,,,,,,,,,,,,,,,0,
35426,https://lensk.drom.ru/subaru/impreza/48832264.html,,,,,,,,,,,,,,,,0,
35427,https://irkutsk.drom.ru/subaru/legacy/48828317.html,,,,,,,,,,,,,,,,0,
35428,https://vanino.drom.ru/subaru/legacy/48827806.html,,,,,,,,,,,,,,,,0,
35429,https://novosibirsk.drom.ru/subaru/legacy/48492956.html,,,,,,,,,,,,,,,,0,
35430,https://novosibirsk.drom.ru/subaru/outback/48491842.html,,,,,,,,,,,,,,,,0,
35431,https://ust-koksa.drom.ru/subaru/forester/48490793.html,,,,,,,,,,,,,,,,0,
35432,https://yakutsk.drom.ru/subaru/forester/48490474.html,,,,,,,,,,,,,,,,0,
35433,https://blagoveshchensk.drom.ru/subaru/forester/48483954.html,,,,,,,,,,,,,,,,0,
35434,https://omsk.drom.ru/subaru/legacy_b4/48413525.html,,,,,,,,,,,,,,,,0,
35435,https://maslyanino.drom.ru/subaru/forester/48284684.html,,,,,,,,,,,,,,,,0,
35436,https://irkutsk.drom.ru/subaru/legacy/48142098.html,,,,,,,,,,,,,,,,0,
35437,https://novosibirsk.drom.ru/subaru/forester/48141241.html,,,,,,,,,,,,,,,,0,
35438,https://novosibirsk.drom.ru/subaru/forester/48137410.html,,,,,,,,,,,,,,,,0,
35439,https://barnaul.drom.ru/subaru/forester/49141623.html,,,,,,,,,,,,,,,,0,
35440,https://zheleznogorsk-krasnoyarsk.drom.ru/subaru/forester/48814551.html,,,,,,,,,,,,,,,,0,
35441,https://novosibirsk.drom.ru/subaru/traviq/48814470.html,,,,,,,,,,,,,,,,0,
35442,https://irkutsk.drom.ru/subaru/forester/48813969.html,,,,,,,,,,,,,,,,0,
35443,https://ulagan.drom.ru/subaru/legacy_b4/48810411.html,,,,,,,,,,,,,,,,0,
35444,https://novosibirsk.drom.ru/subaru/legacy_b4/48810207.html,,,,,,,,,,,,,,,,0,
35445,https://barnaul.drom.ru/subaru/legacy_b4/48809374.html,,,,,,,,,,,,,,,,0,
35446,https://angarsk.drom.ru/subaru/forester/48809120.html,,,,,,,,,,,,,,,,0,
35447,https://irkutsk.drom.ru/subaru/outback/48808964.html,,,,,,,,,,,,,,,,0,
35448,https://tarusa.drom.ru/subaru/forester/48703171.html,,,,,,,,,,,,,,,,0,
35449,https://cherepanovo.drom.ru/subaru/legacy_b4/48692467.html,,,,,,,,,,,,,,,,0,
35450,https://novosibirsk.drom.ru/subaru/forester/48529617.html,,,,,,,,,,,,,,,,0,
35451,https://barnaul.drom.ru/subaru/legacy_b4/48516916.html,,,,,,,,,,,,,,,,0,
35452,https://chelyabinsk.drom.ru/subaru/outback/48470665.html,,,,,,,,,,,,,,,,0,
35453,https://ulan-ude.drom.ru/subaru/legacy_b4/48469411.html,,,,,,,,,,,,,,,,0,
35454,https://kemerovo.drom.ru/subaru/impreza/48468969.html,,,,,,,,,,,,,,,,0,
35455,https://biysk.drom.ru/subaru/outback/48466544.html,,,,,,,,,,,,,,,,0,
35456,https://kemerovo.drom.ru/subaru/legacy/48462394.html,,,,,,,,,,,,,,,,0,
35457,https://ulan-ude.drom.ru/subaru/outback/48460098.html,,,,,,,,,,,,,,,,0,
35458,https://kurgan.drom.ru/subaru/traviq/48459736.html,,,,,,,,,,,,,,,,0,
35459,https://krasnodar.drom.ru/subaru/impreza/49037991.html,,,,,,,,,,,,,,,,0,
35460,https://omsk.drom.ru/subaru/baja/49136693.html,,,,,,,,,,,,,,,,0,
35461,https://barnaul.drom.ru/subaru/forester/49136657.html,,,,,,,,,,,,,,,,0,
35462,https://chita.drom.ru/subaru/forester/48832699.html,,,,,,,,,,,,,,,,0,
35463,https://krasnoyarsk.drom.ru/subaru/legacy/49136321.html,,,,,,,,,,,,,,,,0,
35464,https://ulan-ude.drom.ru/subaru/legacy/49135871.html,,,,,,,,,,,,,,,,0,
35465,https://irkutsk.drom.ru/subaru/outback/48730999.html,,,,,,,,,,,,,,,,0,
35466,https://barnaul.drom.ru/subaru/forester/49135818.html,,,,,,,,,,,,,,,,0,
35467,https://novosibirsk.drom.ru/subaru/forester/48684923.html,,,,,,,,,,,,,,,,0,
35468,https://nyagan.drom.ru/subaru/impreza_wrx/48703669.html,,,,,,,,,,,,,,,,0,
35469,https://barnaul.drom.ru/subaru/forester/49135340.html,,,,,,,,,,,,,,,,0,
35470,https://krasnoyarsk.drom.ru/subaru/impreza/49135199.html,,,,,,,,,,,,,,,,0,
35471,https://iskitim.drom.ru/subaru/forester/49135110.html,,,,,,,,,,,,,,,,0,
35472,https://usoliye-sibirskoe.drom.ru/subaru/forester/46629331.html,,,,,,,,,,,,,,,,0,
35473,https://novosibirsk.drom.ru/subaru/legacy_lancaster/49133923.html,,,,,,,,,,,,,,,,0,
35474,https://novosibirsk.drom.ru/subaru/outback/49025262.html,,,,,,,,,,,,,,,,0,
35475,https://novokuznetsk.drom.ru/subaru/impreza/49134119.html,,,,,,,,,,,,,,,,0,
35476,https://ust-ilimsk.drom.ru/subaru/legacy_b4/49134113.html,,,,,,,,,,,,,,,,0,
35477,https://barnaul.drom.ru/subaru/legacy_lancaster/49011420.html,,,,,,,,,,,,,,,,0,
35478,https://irkutsk.drom.ru/subaru/forester/49104663.html,,,,,,,,,,,,,,,,0,
35479,https://moscow.drom.ru/subaru/forester/46553636.html,,,,,,,,,,,,,,,,0,
35480,https://krasnodar.drom.ru/subaru/impreza/48466675.html,,,,,,,,,,,,,,,,0,
35481,https://novosibirsk.drom.ru/subaru/impreza/49148770.html,,,,,,,,,,,,,,,,0,
35482,https://vladivostok.drom.ru/subaru/forester/47979475.html,,,,,,,,,,,,,,,,0,
35483,https://biysk.drom.ru/subaru/forester/49148408.html,,,,,,,,,,,,,,,,0,
35484,https://lesozavodsk.drom.ru/subaru/forester/49010276.html,,,,,,,,,,,,,,,,0,
35485,https://chita.drom.ru/subaru/forester/49147988.html,,,,,,,,,,,,,,,,0,
35486,https://novosibirsk.drom.ru/subaru/impreza/49147659.html,,,,,,,,,,,,,,,,0,
35487,https://moscow.drom.ru/subaru/outback/49147454.html,,,,,,,,,,,,,,,,0,
35488,https://tomsk.drom.ru/subaru/outback/49147634.html,,,,,,,,,,,,,,,,0,
35489,https://irkutsk.drom.ru/subaru/legacy_b4/48423168.html,,,,,,,,,,,,,,,,0,
35490,https://gorno-altaysk.drom.ru/subaru/forester/49147585.html,,,,,,,,,,,,,,,,0,
35491,https://vladivostok.drom.ru/subaru/forester/48182045.html,,,,,,,,,,,,,,,,0,
35492,https://barnaul.drom.ru/subaru/legacy/49082881.html,,,,,,,,,,,,,,,,0,
35493,https://angarsk.drom.ru/subaru/legacy_b4/49147133.html,,,,,,,,,,,,,,,,0,
35494,https://ulan-ude.drom.ru/subaru/legacy_b4/49042725.html,,,,,,,,,,,,,,,,0,
35495,https://novokuznetsk.drom.ru/subaru/impreza/48973425.html,,,,,,,,,,,,,,,,0,
35496,https://barnaul.drom.ru/subaru/legacy_b4/49146953.html,,,,,,,,,,,,,,,,0,
35497,https://moscow.drom.ru/subaru/forester/49146757.html,,,,,,,,,,,,,,,,0,
35498,https://novosibirsk.drom.ru/subaru/legacy_b4/49146510.html,,,,,,,,,,,,,,,,0,
35499,https://novosibirsk.drom.ru/subaru/legacy/49160047.html,,,,,,,,,,,,,,,,0,
35500,https://novosibirsk.drom.ru/subaru/legacy/49159720.html,,,,,,,,,,,,,,,,0,
35501,https://tyumen.drom.ru/subaru/impreza/49159347.html,,,,,,,,,,,,,,,,0,
35502,https://petropavlovsk-kamchatskiy.drom.ru/subaru/legacy_lancaster/47064923.html,,,,,,,,,,,,,,,,0,
35503,https://barnaul.drom.ru/subaru/impreza/49159031.html,,,,,,,,,,,,,,,,0,
35504,https://novosibirsk.drom.ru/subaru/impreza/49158902.html,,,,,,,,,,,,,,,,0,
35505,https://novosibirsk.drom.ru/subaru/forester/49117158.html,,,,,,,,,,,,,,,,0,
35506,https://irkutsk.drom.ru/subaru/legacy_lancaster/49119306.html,,,,,,,,,,,,,,,,0,
35507,https://tomsk.drom.ru/subaru/legacy_lancaster/49158300.html,,,,,,,,,,,,,,,,0,
35508,https://omsk.drom.ru/subaru/outback/49158210.html,,,,,,,,,,,,,,,,0,
35509,https://spb.drom.ru/subaru/forester/49158167.html,,,,,,,,,,,,,,,,0,
35510,https://bolshoy-kamen.drom.ru/subaru/legacy/49158084.html,,,,,,,,,,,,,,,,0,
35511,https://barnaul.drom.ru/subaru/forester/48976673.html,,,,,,,,,,,,,,,,0,
35512,https://ekaterinburg.drom.ru/subaru/outback/47255050.html,,,,,,,,,,,,,,,,0,
35513,https://novosibirsk.drom.ru/subaru/legacy/48876645.html,,,,,,,,,,,,,,,,0,
35514,https://barnaul.drom.ru/subaru/legacy_b4/49156244.html,,,,,,,,,,,,,,,,0,
35515,https://moscow.drom.ru/subaru/impreza_wrx/49156238.html,,,,,,,,,,,,,,,,0,
35516,https://sochi.drom.ru/subaru/forester/49156011.html,,,,,,,,,,,,,,,,0,
35517,https://tomsk.drom.ru/subaru/forester/49155655.html,,,,,,,,,,,,,,,,0,
35518,https://gorno-altaysk.drom.ru/subaru/impreza_wrx/49155626.html,,,,,,,,,,,,,,,,0,
35519,https://novosibirsk.drom.ru/subaru/outback/47957719.html,,,,,,,,,,,,,,,,0,
35520,https://novosibirsk.drom.ru/subaru/impreza/47796926.html,,,,,,,,,,,,,,,,0,
35521,https://chistoozernoe.drom.ru/subaru/forester/47701767.html,,,,,,,,,,,,,,,,0,
35522,https://kemerovo.drom.ru/subaru/forester/47595318.html,,,,,,,,,,,,,,,,0,
35523,https://nakhodka.drom.ru/subaru/impreza/47462663.html,,,,,,,,,,,,,,,,0,
35524,https://komsomolsk.drom.ru/subaru/forester/47456569.html,,,,,,,,,,,,,,,,0,
35525,https://vladivostok.drom.ru/subaru/forester/47445854.html,,,,,,,,,,,,,,,,0,
35526,https://irkutsk.drom.ru/subaru/impreza/47305328.html,,,,,,,,,,,,,,,,0,
35527,https://pospeliha.drom.ru/subaru/legacy/47126899.html,,,,,,,,,,,,,,,,0,
35528,https://blagoveshchensk.drom.ru/subaru/impreza/46337246.html,,,,,,,,,,,,,,,,0,
35529,https://achinsk.drom.ru/subaru/forester/45929654.html,,,,,,,,,,,,,,,,0,
35530,https://habarovsk.drom.ru/subaru/legacy_lancaster/45810515.html,,,,,,,,,,,,,,,,0,
35531,https://ryazan.drom.ru/subaru/legacy_lancaster/49150946.html,,,,,,,,,,,,,,,,0,
35532,https://chelyabinsk.drom.ru/subaru/legacy/49150692.html,,,,,,,,,,,,,,,,0,
35533,https://omsk.drom.ru/subaru/legacy_b4/49150685.html,,,,,,,,,,,,,,,,0,
35534,https://nadim.drom.ru/subaru/forester/48294252.html,,,,,,,,,,,,,,,,0,
35535,https://irkutsk.drom.ru/subaru/legacy_lancaster/47435716.html,,,,,,,,,,,,,,,,0,
35536,https://tomsk.drom.ru/subaru/legacy_b4/49150567.html,,,,,,,,,,,,,,,,0,
35537,https://krasnoyarsk.drom.ru/subaru/impreza/49149843.html,,,,,,,,,,,,,,,,0,
35538,https://irkutsk.drom.ru/subaru/forester/49149356.html,,,,,,,,,,,,,,,,0,
35539,https://krasnoyarsk.drom.ru/subaru/legacy_b4/48892656.html,,,,,,,,,,,,,,,,0,
35540,https://omsk.drom.ru/subaru/legacy/49130801.html,,,,,,,,,,,,,,,,0,
35541,https://onguday.drom.ru/subaru/outback/49130682.html,,,,,,,,,,,,,,,,0,
35542,https://krasnoyarsk.drom.ru/subaru/forester/48088545.html,,,,,,,,,,,,,,,,0,
35543,https://belogorsk.drom.ru/subaru/legacy_b4/47098088.html,,,,,,,,,,,,,,,,0,
