Id,Url,Brand,Model,Region,Year,Engine,EngineVolume,Power,Transmission,Drive,Body,Color,Mileage,Wheel,Generation,Complectation,IsSold,Price
35544,https://yakutsk.drom.ru/subaru/forester/49130314.html,,,,,,,,,,,,,,,,0,
35545,https://novosibirsk.drom.ru/subaru/forester/48810986.html,,,,,,,,,,,,,,,,0,
35546,https://irkutsk.drom.ru/subaru/forester/49130201.html,,,,,,,,,,,,,,,,0,
35547,https://nizhnevartovsk.drom.ru/subaru/legacy/49130096.html,,,,,,,,,,,,,,,,0,
35548,https://krasnoyarsk.drom.ru/subaru/traviq/48841725.html,,,,,,,,,,,,,,,,0,
35549,https://kochenyovo.drom.ru/subaru/forester/48511319.html,,,,,,,,,,,,,,,,0,
35550,https://biysk.drom.ru/subaru/legacy/47931194.html,,,,,,,,,,,,,,,,0,
35551,https://ulan-ude.drom.ru/subaru/forester/49128819.html,,,,,,,,,,,,,,,,0,
35552,https://sosnovoborsk.drom.ru/subaru/traviq/49128764.html,,,,,,,,,,,,,,,,0,
35553,https://novosibirsk.drom.ru/subaru/impreza/49128537.html,,,,,,,,,,,,,,,,0,
35554,https://berezovskiy-kemer.drom.ru/subaru/forester/49128164.html,,,,,,,,,,,,,,,,0,
35555,https://omsk.drom.ru/subaru/legacy_b4/46515316.html,,,,,,,,,,,,,,,,0,
35556,https://tomsk.drom.ru/subaru/legacy/48053250.html,,,,,,,,,,,,,,,,0,
35557,https://novosibirsk.drom.ru/subaru/forester/48003470.html,,,,,,,,,,,,,,,,0,
35558,https://biysk.drom.ru/subaru/forester/47688597.html,,,,,,,,,,,,,,,,0,
35559,https://barnaul.drom.ru/subaru/legacy_b4/49108677.html,,,,,,,,,,,,,,,,0,
35560,https://volsk.drom.ru/subaru/legacy/49108491.html,,,,,,,,,,,,,,,,0,
35561,https://krasnoyarsk.drom.ru/subaru/impreza/49099165.html,,,,,,,,,,,,,,,,0,
35562,https://ussuriisk.drom.ru/subaru/legacy_b4/49108341.html,,,,,,,,,,,,,,,,0,
35563,https://ekaterinburg.drom.ru/subaru/impreza/49108118.html,,,,,,,,,,,,,,,,0,
35564,https://vladivostok.drom.ru/subaru/legacy/46728338.html,,,,,,,,,,,,,,,,0,
35565,https://krasnoyarsk.drom.ru/subaru/legacy_b4/48961153.html,,,,,,,,,,,,,,,,0,
35566,https://severobaykalsk.drom.ru/subaru/impreza_wrx/49107337.html,,,,,,,,,,,,,,,,0,
35567,https://cheremhovo.drom.ru/subaru/forester/48579258.html,,,,,,,,,,,,,,,,0,
35568,https://ekaterinburg.drom.ru/subaru/forester/49106824.html,,,,,,,,,,,,,,,,0,
35569,https://habarovsk.drom.ru/subaru/forester/48497164.html,,,,,,,,,,,,,,,,0,
35570,https://tomsk.drom.ru/subaru/impreza/43984212.html,,,,,,,,,,,,,,,,0,
35571,https://barabinsk.drom.ru/subaru/forester/49105103.html,,,,,,,,,,,,,,,,0,
35572,https://angarsk.drom.ru/subaru/outback/49076508.html,,,,,,,,,,,,,,,,0,
35573,https://barnaul.drom.ru/subaru/impreza_wrx/49104738.html,,,,,,,,,,,,,,,,0,
35574,https://krasnoyarsk.drom.ru/subaru/forester/49055980.html,,,,,,,,,,,,,,,,0,
35575,https://novosibirsk.drom.ru/subaru/forester/48978371.html,,,,,,,,,,,,,,,,0,
35576,https://barnaul.drom.ru/subaru/forester/49104358.html,,,,,,,,,,,,,,,,0,
35577,https://kirov.drom.ru/subaru/legacy/46828914.html,,,,,,,,,,,,,,,,0,
35578,https://chita.drom.ru/subaru/forester/47964738.html,,,,,,,,,,,,,,,,0,
35579,https://irkutsk.drom.ru/subaru/legacy_b4/49113675.html,,,,,,,,,,,,,,,,0,
35580,https://tomsk.drom.ru/subaru/legacy_b4/49113941.html,,,,,,,,,,,,,,,,0,
35581,https://novosibirsk.drom.ru/subaru/forester/48145786.html,,,,,,,,,,,,,,,,0,
35582,https://novosibirsk.drom.ru/subaru/legacy/48553686.html,,,,,,,,,,,,,,,,0,
35583,https://irkutsk.drom.ru/subaru/forester/48190626.html,,,,,,,,,,,,,,,,0,
35584,https://novosibirsk.drom.ru/subaru/outback/48589927.html,,,,,,,,,,,,,,,,0,
35585,https://sayanogorsk.drom.ru/subaru/legacy/49113415.html,,,,,,,,,,,,,,,,0,
35586,https://omsk.drom.ru/subaru/impreza/48397630.html,,,,,,,,,,,,,,,,0,
35587,https://zelenogorsk-krasnoyarsk.drom.ru/subaru/forester/49015546.html,,,,,,,,,,,,,,,,0,
35588,https://novosibirsk.drom.ru/subaru/forester/49041477.html,,,,,,,,,,,,,,,,0,
35589,https://irkutsk.drom.ru/subaru/forester/49112535.html,,,,,,,,,,,,,,,,0,
35590,https://shelehov.drom.ru/subaru/legacy_b4/48334652.html,,,,,,,,,,,,,,,,0,
35591,https://novosibirsk.drom.ru/subaru/outback/48592770.html,,,,,,,,,,,,,,,,0,
35592,https://chernogorsk.drom.ru/subaru/forester/49112613.html,,,,,,,,,,,,,,,,0,
35593,https://novosibirsk.drom.ru/subaru/forester/47532971.html,,,,,,,,,,,,,,,,0,
35594,https://ussuriisk.drom.ru/subaru/legacy_b4/48807172.html,,,,,,,,,,,,,,,,0,
35595,https://selenginsk.drom.ru/subaru/legacy_b4/48909934.html,,,,,,,,,,,,,,,,0,
35596,https://petropavlovsk-kamchatskiy.drom.ru/subaru/impreza/49030621.html,,,,,,,,,,,,,,,,0,
35597,https://bratsk.drom.ru/subaru/impreza/49112074.html,,,,,,,,,,,,,,,,0,
35598,https://turochak.drom.ru/subaru/outback/47019785.html,,,,,,,,,,,,,,,,0,
35599,https://sochi.drom.ru/subaru/forester/48763680.html,,,,,,,,,,,,,,,,0,
35600,https://novosibirsk.drom.ru/subaru/legacy_b4/48763598.html,,,,,,,,,,,,,,,,0,
35601,https://novokuznetsk.drom.ru/subaru/legacy/48762179.html,,,,,,,,,,,,,,,,0,
35602,https://irkutsk.drom.ru/subaru/legacy_b4/48761387.html,,,,,,,,,,,,,,,,0,
35603,https://volno-nadezhdinskoe.drom.ru/subaru/forester/48760915.html,,,,,,,,,,,,,,,,0,
35604,https://irkutsk.drom.ru/subaru/impreza/48425713.html,,,,,,,,,,,,,,,,0,
35605,https://ulan-ude.drom.ru/subaru/forester/48424375.html,,,,,,,,,,,,,,,,0,
35606,https://ulan-ude.drom.ru/subaru/legacy/48423102.html,,,,,,,,,,,,,,,,0,
35607,https://shelehov.drom.ru/subaru/legacy/48419925.html,,,,,,,,,,,,,,,,0,
35608,https://novosibirsk.drom.ru/subaru/forester/48419351.html,,,,,,,,,,,,,,,,0,
35609,https://krasnoyarsk.drom.ru/subaru/legacy/48419371.html,,,,,,,,,,,,,,,,0,
35610,https://severobaykalsk.drom.ru/subaru/legacy/48416931.html,,,,,,,,,,,,,,,,0,
35611,https://novosibirsk.drom.ru/subaru/legacy/48078719.html,,,,,,,,,,,,,,,,0,
35612,https://sibirtsevo.drom.ru/subaru/impreza/47786974.html,,,,,,,,,,,,,,,,0,
35613,https://artem.drom.ru/subaru/forester/47799019.html,,,,,,,,,,,,,,,,0,
35614,https://tyumen.drom.ru/subaru/legacy_b4/47740432.html,,,,,,,,,,,,,,,,0,
35615,https://kiselevsk.drom.ru/subaru/r2/47738694.html,,,,,,,,,,,,,,,,0,
35616,https://ulan-ude.drom.ru/subaru/legacy_lancaster/47736310.html,,,,,,,,,,,,,,,,0,
35617,https://spb.drom.ru/subaru/forester/47733797.html,,,,,,,,,,,,,,,,0,
35618,https://angarsk.drom.ru/subaru/forester/47519960.html,,,,,,,,,,,,,,,,0,
35619,https://anzhero-sudzhensk.drom.ru/subaru/forester/47425524.html,,,,,,,,,,,,,,,,0,
35620,https://petropavlovsk-kamchatskiy.drom.ru/subaru/forester/47393003.html,,,,,,,,,,,,,,,,0,
35621,https://nizhniy-tagil.drom.ru/subaru/legacy/47088169.html,,,,,,,,,,,,,,,,0,
35622,https://kemerovo.drom.ru/subaru/legacy_b4/47086803.html,,,,,,,,,,,,,,,,0,
35623,https://vladivostok.drom.ru/subaru/impreza/46963673.html,,,,,,,,,,,,,,,,0,
35624,https://mayma.drom.ru/subaru/legacy/46761282.html,,,,,,,,,,,,,,,,0,
35625,https://habarovsk.drom.ru/subaru/legacy/46111556.html,,,,,,,,,,,,,,,,0,
35626,https://ekaterinburg.drom.ru/subaru/legacy_b4/46011444.html,,,,,,,,,,,,,,,,0,
35627,https://slavgorod.drom.ru/subaru/forester/45760530.html,,,,,,,,,,,,,,,,0,
35628,https://kyzyl.drom.ru/subaru/impreza/34145518.html,,,,,,,,,,,,,,,,0,
35629,https://barnaul.drom.ru/subaru/forester/49121725.html,,,,,,,,,,,,,,,,0,
35630,https://irkutsk.drom.ru/subaru/impreza_wrx/47992078.html,,,,,,,,,,,,,,,,0,
35631,https://prokopyevsk.drom.ru/subaru/impreza/46810812.html,,,,,,,,,,,,,,,,0,
35632,https://novosibirsk.drom.ru/subaru/forester/48859647.html,,,,,,,,,,,,,,,,0,
35633,https://omsk.drom.ru/subaru/impreza/49120538.html,,,,,,,,,,,,,,,,0,
35634,https://irkutsk.drom.ru/subaru/legacy_b4/48600518.html,,,,,,,,,,,,,,,,0,
35635,https://bratsk.drom.ru/subaru/impreza/46912353.html,,,,,,,,,,,,,,,,0,
35636,https://barnaul.drom.ru/subaru/forester/49112473.html,,,,,,,,,,,,,,,,0,
35637,https://nizhneudinsk.drom.ru/subaru/legacy_b4/49062745.html,,,,,,,,,,,,,,,,0,
35638,https://ulan-ude.drom.ru/subaru/legacy_b4/49120015.html,,,,,,,,,,,,,,,,0,
35639,https://novosibirsk.drom.ru/subaru/impreza/48867228.html,,,,,,,,,,,,,,,,0,
35640,https://krasnoyarsk.drom.ru/subaru/legacy_b4/49125065.html,,,,,,,,,,,,,,,,0,
35641,https://komsomolsk.drom.ru/subaru/forester/47984020.html,,,,,,,,,,,,,,,,0,
35642,https://novosibirsk.drom.ru/subaru/forester/49120721.html,,,,,,,,,,,,,,,,0,
35643,https://kemerovo.drom.ru/subaru/forester/49093239.html,,,,,,,,,,,,,,,,0,
35644,https://habarovsk.drom.ru/subaru/forester/48929755.html,,,,,,,,,,,,,,,,0,
35645,https://novosibirsk.drom.ru/subaru/forester/48599684.html,,,,,,,,,,,,,,,,0,
35646,https://krasnoyarsk.drom.ru/subaru/legacy/49124329.html,,,,,,,,,,,,,,,,0,
35647,https://vladivostok.drom.ru/subaru/legacy_b4/48122431.html,,,,,,,,,,,,,,,,0,
35648,https://novosibirsk.drom.ru/subaru/legacy_lancaster/48751838.html,,,,,,,,,,,,,,,,0,
35649,https://barnaul.drom.ru/subaru/legacy_b4/49124057.html,,,,,,,,,,,,,,,,0,
35650,https://artem.drom.ru/subaru/forester/49123941.html,,,,,,,,,,,,,,,,0,
35651,https://novosibirsk.drom.ru/subaru/impreza/49123996.html,,,,,,,,,,,,,,,,0,
35652,https://novosibirsk.drom.ru/subaru/forester/49123894.html,,,,,,,,,,,,,,,,0,
35653,https://angarsk.drom.ru/subaru/impreza/49035538.html,,,,,,,,,,,,,,,,0,
35654,https://bratsk.drom.ru/subaru/legacy_lancaster/49066039.html,,,,,,,,,,,,,,,,0,
35655,https://novosibirsk.drom.ru/subaru/forester/47812027.html,,,,,,,,,,,,,,,,0,
35656,https://barnaul.drom.ru/subaru/forester/48448139.html,,,,,,,,,,,,,,,,0,
35657,https://kalinino.drom.ru/subaru/legacy_lancaster/48922876.html,,,,,,,,,,,,,,,,0,
35658,https://irkutsk.drom.ru/subaru/legacy/49053823.html,,,,,,,,,,,,,,,,0,
35659,https://krasnodar.drom.ru/subaru/impreza/49084929.html,,,,,,,,,,,,,,,,0,
35660,https://ulan-ude.drom.ru/subaru/forester/49096372.html,,,,,,,,,,,,,,,,0,
35661,https://gorno-altaysk.drom.ru/subaru/impreza_wrx/49022500.html,,,,,,,,,,,,,,,,0,
35662,https://novosibirsk.drom.ru/subaru/legacy_b4/49096247.html,,,,,,,,,,,,,,,,0,
35663,https://barnaul.drom.ru/subaru/legacy_b4/49095777.html,,,,,,,,,,,,,,,,0,
35664,https://krasnoyarsk.drom.ru/subaru/forester/48589867.html,,,,,,,,,,,,,,,,0,
35665,https://abakan.drom.ru/subaru/forester/48671765.html,,,,,,,,,,,,,,,,0,
35666,https://barnaul.drom.ru/subaru/legacy_b4/49094574.html,,,,,,,,,,,,,,,,0,
35667,https://krasnoyarsk.drom.ru/subaru/legacy/49094352.html,,,,,,,,,,,,,,,,0,
35668,https://ulan-ude.drom.ru/subaru/outback/49093947.html,,,,,,,,,,,,,,,,0,
35669,https://angarsk.drom.ru/subaru/impreza_wrx_sti/49071692.html,,,,,,,,,,,,,,,,0,
35670,https://omsk.drom.ru/subaru/impreza_wrx_sti/49093655.html,,,,,,,,,,,,,,,,0,
35671,https://omsk.drom.ru/subaru/impreza_wrx/48933892.html,,,,,,,,,,,,,,,,0,
35672,https://prokopyevsk.drom.ru/subaru/forester/49093366.html,,,,,,,,,,,,,,,,0,
35673,https://novosibirsk.drom.ru/subaru/impreza_wrx/49093244.html,,,,,,,,,,,,,,,,0,
35674,https://irkutsk.drom.ru/subaru/legacy_b4/49092854.html,Subaru,Legacy B4,Иркутск,2001,бензин,2.5,170,механика,4WD,,белый,259000,правый,,,0,420000
35675,https://ust-abakan.drom.ru/subaru/forester/49092803.html,Subaru,Forester,Усть-Абакан,2000,бензин,2.0,240,АКПП,4WD,,черный,250000,правый,"1 поколение, рестайлинг",2.0 S/tb 4WD,1,415000
35676,https://novosibirsk.drom.ru/subaru/impreza/48930904.html,Subaru,Impreza,Новосибирск,2004,бензин,1.5,100,механика,передний,седан,серый,111111,правый,"2 поколение, рестайлинг",1.5 15i limited,0,295000
35677,https://kemerovo.drom.ru/subaru/impreza/46707575.html,Subaru,Impreza,Кемерово,2000,бензин,1.5,100,механика,передний,универсал,серый,290000,правый,2 поколение,,0,240000
35678,https://omsk.drom.ru/subaru/legacy_b4/49092240.html,Subaru,Legacy B4,Омск,2003,бензин,2.0,260,АКПП,4WD,,серый,260000,правый,"3 поколение, рестайлинг",2.0 B4 RSK,0,760000
35679,https://noyabrsk.drom.ru/subaru/legacy_b4/48529403.html,Subaru,Legacy B4,Ноябрьск,2000,бензин,2.0,155,АКПП,4WD,,серый,295000,правый,3 поколение,,0,480000
35680,https://novosibirsk.drom.ru/subaru/legacy/49103028.html,Subaru,Legacy,Новосибирск,2003,бензин,2.0,280,механика,4WD,универсал,серый,198234,правый,4 поколение,2.0 touring wagon GT spec B,1,750000
35681,https://zolotorechensk.drom.ru/subaru/forester/47519485.html,Subaru,Forester,Золотореченск,2000,бензин,2.0,137,АКПП,4WD,,черный,180000,правый,"1 поколение, рестайлинг",2.0 C/20 special 4WD,0,340000
35682,https://ekaterinburg.drom.ru/subaru/forester/48906609.html,Subaru,Forester,Екатеринбург,2003,бензин,2.5,165,механика,4WD,,серебристый,380000,левый,2 поколение,2.5XS MT,0,599000
35683,https://kolpashevo.drom.ru/subaru/forester/48273908.html,Subaru,Forester,Колпашево,2002,бензин,2.0,220,АКПП,4WD,,серый,150000,правый,2 поколение,,0,780000
35684,https://kyzyl.drom.ru/subaru/forester/49102228.html,Subaru,Forester,Кызыл,2003,бензин,2.0,137,АКПП,4WD,,серый,290000,правый,2 поколение,2.0 Cross Sports 2.0i,0,599000
35685,https://biysk.drom.ru/subaru/outback/44775822.html,Subaru,Outback,Бийск,2004,бензин,2.5,165,механика,4WD,универсал,серебристый,300000,левый,3 поколение,,0,605000
35686,https://irkutsk.drom.ru/subaru/impreza/49102094.html,Subaru,Impreza,Иркутск,2001,бензин,1.5,100,АКПП,передний,универсал,серый,450000,правый,2 поколение,1.5 sports wagon I's,1,160000
35687,https://novokuznetsk.drom.ru/subaru/legacy/49101832.html,Subaru,Legacy,Новокузнецк,2003,бензин,3.0,250,АКПП,4WD,универсал,черный,140000,правый,4 поколение,3.0 touring wagon R ADA,0,650000
35688,https://novosibirsk.drom.ru/subaru/legacy/49017128.html,Subaru,Legacy,Новосибирск,2004,бензин,2.0,260,АКПП,4WD,универсал,синий,151500,правый,4 поколение,2.0 touring wagon GT spec B,0,840000
35689,https://irkutsk.drom.ru/subaru/forester/49101527.html,Subaru,Forester,Иркутск,2000,бензин,2.0,240,АКПП,4WD,,черный,247000,правый,"1 поколение, рестайлинг",2.0 S/tb-STi II 4WD,0,700000
35690,https://novosibirsk.drom.ru/subaru/legacy_b4/48589690.html,Subaru,Legacy B4,Новосибирск,2001,бензин,2.0,155,АКПП,4WD,,серый,321118,правый,3 поколение,,1,395000
35691,https://novosibirsk.drom.ru/subaru/legacy_b4/49101346.html,Subaru,Legacy B4,Новосибирск,2004,бензин,2.0,180,АКПП,4WD,,серый,230000,правый,4 поколение,,1,590000
35692,https://artem.drom.ru/subaru/legacy_b4/48876095.html,Subaru,Legacy B4,Артём,2001,бензин,2.5,170,АКПП,4WD,,серый,255000,правый,"3 поколение, рестайлинг",2.5 B4 RS25,0,420000
35693,https://novosibirsk.drom.ru/subaru/legacy_b4/48770813.html,Subaru,Legacy B4,Новосибирск,2001,бензин,2.0,280,автомат,4WD,,красный,300000,правый,,,0,550000
35694,https://biysk.drom.ru/subaru/forester/48767718.html,Subaru,Forester,Бийск,2001,бензин,2.0,137,АКПП,4WD,,фиолетовый,300000,правый,"1 поколение, рестайлинг",2.0 C/20 4WD,0,500000
35695,https://priargunsk.drom.ru/subaru/forester/48766797.html,Subaru,Forester,Приаргунск,2002,бензин,2.0,220,АКПП,4WD,,серебристый,170000,правый,2 поколение,,0,480000
35696,https://krasnoyarsk.drom.ru/subaru/forester/48766281.html,Subaru,Forester,Красноярск,2000,бензин,2.0,137,АКПП,4WD,,серый,410000,правый,"1 поколение, рестайлинг",2.0 S/20 4WD,0,450000
35697,https://novosibirsk.drom.ru/subaru/legacy_b4/48766037.html,Subaru,Legacy B4,Новосибирск,2002,бензин,2.0,137,АКПП,4WD,,черный,117538,правый,"3 поколение, рестайлинг",2.0 B4 S,0,650000
35698,https://tomsk.drom.ru/subaru/forester/48764687.html,Subaru,Forester,Томск,2002,бензин,2.5,165,АКПП,4WD,,красный,155555,левый,2 поколение,2.5XS AT,1,435000
35699,https://omsk.drom.ru/subaru/forester/48917167.html,Subaru,Forester,Омск,2003,бензин,2.0,280,механика,4WD,,синий,252000,левый,,,0,800000
35700,https://sochi.drom.ru/subaru/forester/49116546.html,Subaru,Forester,Сочи,2000,бензин,2.5,165,АКПП,4WD,,красный,310000,левый,1 поколение,,0,340000
35701,https://novosibirsk.drom.ru/subaru/legacy/49053114.html,Subaru,Legacy,Новосибирск,2003,бензин,2.0,180,АКПП,4WD,универсал,белый,271896,правый,4 поколение,2.0 touring wagon R,0,690000
35702,https://spb.drom.ru/subaru/impreza_wrx/49116482.html,Subaru,Impreza WRX,Санкт-Петербург,2001,бензин,2.0,218,механика,4WD,седан,серый,200000,левый,2 поколение,2.0 MT,0,850000
35703,https://omsk.drom.ru/subaru/legacy_b4/46604214.html,Subaru,Legacy B4,Омск,2003,бензин,2.0,140,АКПП,4WD,,синий,130000,правый,4 поколение,,0,647000
35704,https://moscow.drom.ru/subaru/forester/49116278.html,Subaru,Forester,Москва,2004,бензин,2.0,125,АКПП,4WD,,зеленый,332000,левый,2 поколение,,0,585000
35705,https://novosibirsk.drom.ru/subaru/outback/45651373.html,Subaru,Outback,Новосибирск,2003,бензин,3.0,250,АКПП,4WD,универсал,золотистый,132000,правый,3 поколение,3.0 Outback R,0,679000
35706,https://slavyansk-na-kubani.drom.ru/subaru/impreza_wrx_sti/45974101.html,Subaru,Impreza WRX STI,Славянск-На-Кубани,2004,бензин,2.0,265,механика,4WD,седан,,55000,левый,"2 поколение, рестайлинг",,0,1000000
35707,https://barnaul.drom.ru/subaru/forester/48721866.html,Subaru,Forester,Барнаул,2000,бензин,2.0,137,АКПП,4WD,,красный,205647,правый,"1 поколение, рестайлинг",2.0 S/20 4WD,0,370000
35708,https://komsomolsk.drom.ru/subaru/legacy_lancaster/48866238.html,Subaru,Legacy Lancaster,Комсомольск-на-Амуре,2002,бензин,3.0,220,АКПП,4WD,,белый,185,правый,"2 поколение, рестайлинг",3.0 Lancaster 6,0,420000
35709,https://novosibirsk.drom.ru/subaru/forester/49115664.html,Subaru,Forester,Новосибирск,2000,бензин,2.0,240,АКПП,4WD,,черный,216308,правый,"1 поколение, рестайлинг",2.0 S/tb-STi II 4WD,0,550000
35710,https://novosibirsk.drom.ru/subaru/legacy/48853860.html,Subaru,Legacy,Новосибирск,2004,бензин,3.0,250,АКПП,4WD,универсал,черный,257000,правый,4 поколение,3.0 touring wagon R,0,645000
35711,https://novosibirsk.drom.ru/subaru/legacy_b4/48268115.html,Subaru,Legacy B4,Новосибирск,2003,бензин,2.0,180,АКПП,4WD,,черный,200700,правый,4 поколение,2.0 B4 R,0,639000
35712,https://kaluga.drom.ru/subaru/impreza/49115566.html,Subaru,Impreza,Калуга,2000,бензин,2.0,155,механика,4WD,универсал,белый,220000,правый,2 поколение,2.0 sports wagon 20N,1,300000
35713,https://novosibirsk.drom.ru/subaru/forester/49115513.html,Subaru,Forester,Новосибирск,2003,бензин,2.0,220,АКПП,4WD,,серый,302000,правый,2 поколение,2.0 Cross Sports,0,650000
35714,https://ulan-ude.drom.ru/subaru/legacy_b4/49115445.html,Subaru,Legacy B4,Улан-Удэ,2000,бензин,2.0,260,АКПП,4WD,,синий,111111,правый,3 поколение,2.0 B4 RSK,0,150000
35715,https://novosibirsk.drom.ru/subaru/legacy_lancaster/49115010.html,Subaru,Legacy Lancaster,Новосибирск,2000,бензин,2.5,167,АКПП,4WD,,серый,100000,правый,2 поколение,2.5 Lancaster S,0,219000
35716,https://ussuriisk.drom.ru/subaru/legacy_b4/46488594.html,Subaru,Legacy B4,Уссурийск,2003,бензин,2.0,190,автомат,4WD,,синий,320000,правый,,,0,485000
35717,https://barnaul.drom.ru/subaru/impreza/48168693.html,Subaru,Impreza,Барнаул,2001,бензин,1.5,100,АКПП,передний,универсал,синий,196000,правый,2 поколение,,0,329000
35718,https://bratsk.drom.ru/subaru/forester/48986385.html,Subaru,Forester,Братск,2000,бензин,2.0,137,АКПП,4WD,,белый,300000,правый,"1 поколение, рестайлинг",2.0 S/20 4WD,0,445000
35719,https://barnaul.drom.ru/subaru/outback/48969880.html,Subaru,Outback,Барнаул,2004,бензин,2.5,165,АКПП,4WD,универсал,синий,225000,левый,2 поколение,2.5 AT,0,465000
35720,https://krasnoyarsk.drom.ru/subaru/legacy/45094015.html,Subaru,Legacy,Красноярск,2004,бензин,2.0,140,АКПП,4WD,универсал,серый,167000,правый,4 поколение,2.0 touring wagon i,0,519000
35721,https://irkutsk.drom.ru/subaru/legacy/47655747.html,Subaru,Legacy,Иркутск,2004,бензин,2.0,180,АКПП,4WD,универсал,черный,169000,правый,4 поколение,2.0 touring wagon R,0,500000
35722,https://vladivostok.drom.ru/subaru/legacy_b4/48919136.html,Subaru,Legacy B4,Владивосток,2000,бензин,2.0,155,АКПП,4WD,,серый,200000,правый,3 поколение,2.0 B4 RS,0,400000
35723,https://novosibirsk.drom.ru/subaru/forester/48153238.html,Subaru,Forester,Новосибирск,2003,бензин,2.0,125,АКПП,4WD,,серебристый,333730,левый,2 поколение,,0,550000
35724,https://barnaul.drom.ru/subaru/legacy_lancaster/48745545.html,Subaru,Legacy Lancaster,Барнаул,2000,бензин,3.0,220,АКПП,4WD,,серый,350000,правый,2 поколение,3.0 Lancaster 6,0,415000
35725,https://novosibirsk.drom.ru/subaru/impreza/49122648.html,Subaru,Impreza,Новосибирск,2000,бензин,1.5,95,АКПП,передний,универсал,белый,280,правый,"1 поколение, рестайлинг",,0,180000
35726,https://vladivostok.drom.ru/subaru/legacy_lancaster/49122620.html,Subaru,Legacy Lancaster,Владивосток,2001,бензин,2.5,170,АКПП,4WD,,зеленый,180000,правый,"2 поколение, рестайлинг",,0,550000
35727,https://vladivostok.drom.ru/subaru/legacy/48751317.html,Subaru,Legacy,Владивосток,2000,бензин,2.0,137,АКПП,4WD,универсал,белый,150000,правый,3 поколение,2.0 touring wagon TX-G,0,375000
35728,https://vladivostok.drom.ru/subaru/traviq/49080478.html,Subaru,Traviq,Владивосток,2001,бензин,2.2,147,автомат,передний,,белый,125000,левый,,,0,345000
35729,https://komsomolsk.drom.ru/subaru/traviq/48738407.html,Subaru,Traviq,Комсомольск-на-Амуре,2003,бензин,2.2,147,АКПП,передний,,серый,148800,правый,1 поколение,2.2 SL package,0,405000
35730,https://vladivostok.drom.ru/subaru/forester/48256445.html,Subaru,Forester,Владивосток,2000,бензин,2.0,240,механика,4WD,,серебристый,350000,правый,"1 поколение, рестайлинг",2.0 S/tb 4WD,0,410000
35731,https://ekaterinburg.drom.ru/subaru/forester/48794729.html,,,,,,,,,,,,,,,,0,
