Id,Url,Brand,Model,Region,Year,Engine,EngineVolume,Power,Transmission,Drive,Body,Color,Mileage,Wheel,Generation,Complectation,IsSold,Price
5874,https://kemerovo.drom.ru/chevrolet/niva/48954500.html,Chevrolet,Niva,Кемерово,2017,бензин,1.7,80,механика,4WD,,коричневый,55855,левый,"1 поколение, рестайлинг",1.7 MT GLC,1,750000
5875,https://ulan-ude.drom.ru/chevrolet/niva/47597802.html,Chevrolet,Niva,Улан-Удэ,2017,бензин,1.7,80,механика,4WD,,серый,3000,левый,"1 поколение, рестайлинг",,0,735000
5876,https://tara.drom.ru/chevrolet/niva/47279979.html,Chevrolet,Niva,Тара,2016,бензин,1.7,80,механика,4WD,,белый,47000,левый,"1 поколение, рестайлинг",1.7 MT L,1,600000
5877,https://nizhnevartovsk.drom.ru/chevrolet/niva/47278075.html,Chevrolet,Niva,Нижневартовск,2017,бензин,1.7,80,механика,4WD,,черный,180000,левый,"1 поколение, рестайлинг",1.7 MT  Special Edition,0,600000
5878,https://surgut.drom.ru/chevrolet/malibu/47271110.html,Chevrolet,Malibu,Сургут,2019,бензин,1.5,163,вариатор,передний,седан,черный,70000,левый,"9 поколение, рестайлинг",1.5T CVT L,0,1530000
5880,https://kurgan.drom.ru/chevrolet/niva/48973520.html,,,,,,,,,,,,,,,,0,
5881,https://ekaterinburg.drom.ru/chevrolet/niva/48973478.html,Chevrolet,Niva,Екатеринбург,2016,бензин,1.7,80,механика,4WD,,зеленый,64000,левый,"1 поколение, рестайлинг",,0,630000
5882,https://rostov-na-donu.drom.ru/chevrolet/cruze/48973206.html,Chevrolet,Cruze,Ростов-на-Дону,2016,бензин,1.4,153,АКПП,передний,седан,белый,108120,левый,2 поколение,,0,1060000
5883,https://surgut.drom.ru/chevrolet/volt/46515183.html,Chevrolet,Volt,Сургут,2017,бензин,1.5,101,вариатор,передний,,серый,64500,левый,2 поколение,1.5 CVT LT,1,1299999
5884,https://krasnoyarsk.drom.ru/chevrolet/niva/47864924.html,Chevrolet,Niva,Красноярск,2018,бензин,1.7,80,механика,4WD,,серый,36000,левый,"1 поколение, рестайлинг",1.7 MT SE,1,715000
5885,https://kaluga.drom.ru/chevrolet/camaro/48972256.html,Chevrolet,Camaro,Калуга,2018,бензин,2.0,238,АКПП,задний,купе,белый,30000,левый,"6 поколение, рестайлинг",2.0 AT 3LT,0,2420000
5886,https://novosibirsk.drom.ru/chevrolet/niva/48971879.html,Chevrolet,Niva,Новосибирск,2016,бензин,1.7,80,механика,4WD,,серебристый,23829,левый,"1 поколение, рестайлинг",,0,1000000
5887,https://tyumen.drom.ru/chevrolet/niva/48971825.html,Chevrolet,Niva,Тюмень,2018,бензин,1.7,80,механика,4WD,,серый,56000,левый,"1 поколение, рестайлинг",,0,690000
5888,https://barnaul.drom.ru/chevrolet/spark/48799955.html,Chevrolet,Spark,Барнаул,2016,бензин,1.0,75,автомат,передний,,белый,81000,левый,,,1,760000
5889,https://stavropol.drom.ru/chevrolet/niva/48270281.html,Chevrolet,Niva,Ставрополь,2017,бензин,1.7,80,механика,4WD,,,60000,левый,"1 поколение, рестайлинг",,0,820000
5890,https://moscow.drom.ru/chevrolet/tahoe/48971483.html,Chevrolet,Tahoe,Москва,2019,бензин,6.2,426,АКПП,4WD,джип/suv 5 дв.,синий,64665,левый,4 поколение,,0,4499000
5891,https://nizhniy-novgorod.drom.ru/chevrolet/niva/48971409.html,Chevrolet,Niva,Нижний Новгород,2016,бензин,1.7,80,механика,4WD,,черный,46000,левый,"1 поколение, рестайлинг",1.7 MT Special Edition,0,780000
5892,https://kazan.drom.ru/chevrolet/niva/48971237.html,Chevrolet,Niva,Казань,2015,бензин,1.7,80,механика,4WD,,черный,92801,левый,"1 поколение, рестайлинг",,0,589000
5893,https://biysk.drom.ru/chevrolet/cruze/48969899.html,Chevrolet,Cruze,Бийск,2016,бензин,1.4,153,АКПП,передний,седан,белый,67000,левый,2 поколение,1.4 AT LT,0,1280000
5894,https://kazan.drom.ru/chevrolet/malibu/48969296.html,Chevrolet,Malibu,Казань,2016,бензин,1.5,163,АКПП,передний,седан,серый,132473,левый,9 поколение,,0,1120000
5895,https://kazan.drom.ru/chevrolet/malibu/48969253.html,Chevrolet,Malibu,Казань,2019,бензин,1.5,163,вариатор,передний,седан,белый,90293,левый,"9 поколение, рестайлинг",,0,1320000
5896,https://omsk.drom.ru/chevrolet/niva/48969181.html,Chevrolet,Niva,Омск,2015,бензин,1.7,80,механика,4WD,,серый,210000,левый,"1 поколение, рестайлинг",,0,475000
5897,https://nizhnevartovsk.drom.ru/chevrolet/niva/46433068.html,Chevrolet,Niva,Нижневартовск,2016,бензин,1.7,80,механика,4WD,,серебристый,112609,левый,"1 поколение, рестайлинг",,0,586000
5898,https://abakan.drom.ru/chevrolet/niva/48702062.html,Chevrolet,Niva,Абакан,2019,бензин,1.7,80,механика,4WD,,зеленый,130000,левый,"1 поколение, рестайлинг",1.7 MT LE ,1,839000
5899,https://surgut.drom.ru/chevrolet/equinox/48968828.html,Chevrolet,Equinox,Сургут,2017,бензин,2.0,252,АКПП,4WD,,коричневый,68500,левый,3 поколение,2.0 AT AWD Premium,0,1830000
5900,https://ekaterinburg.drom.ru/chevrolet/niva/48377452.html,Chevrolet,Niva,Екатеринбург,2019,бензин,1.7,80,механика,4WD,,зеленый,14000,левый,"1 поколение, рестайлинг",,0,774000
5901,https://penza.drom.ru/chevrolet/tahoe/48967847.html,Chevrolet,Tahoe,Пенза,2019,бензин,6.2,426,АКПП,4WD,джип/suv 5 дв.,синий,96000,левый,4 поколение,6.2 AT LT,0,4600000
5902,https://tomsk.drom.ru/chevrolet/niva/48510724.html,Chevrolet,Niva,Томск,2019,бензин,1.7,80,механика,4WD,,серый,76900,левый,"1 поколение, рестайлинг",1.7 MT GLC,0,759000
5903,https://novosibirsk.drom.ru/chevrolet/niva/48484476.html,Chevrolet,Niva,Новосибирск,2019,бензин,1.7,80,механика,4WD,,серебристый,18000,левый,"1 поколение, рестайлинг",1.7 MT L,0,795000
5904,https://novosibirsk.drom.ru/chevrolet/niva/48588585.html,Chevrolet,Niva,Новосибирск,2019,бензин,1.7,80,механика,4WD,,серый,38000,левый,"1 поколение, рестайлинг",1.7 MT LE ,0,795000
5905,https://novosibirsk.drom.ru/chevrolet/niva/48966362.html,Chevrolet,Niva,Новосибирск,2017,бензин,1.7,80,механика,4WD,,коричневый,61000,левый,"1 поколение, рестайлинг",,0,591000
5906,https://belovo.drom.ru/chevrolet/niva/47030701.html,Chevrolet,Niva,Белово,2016,бензин,1.7,80,механика,4WD,,серый,93000,левый,"1 поколение, рестайлинг",1.7 MT LC,0,600000
5907,https://orsk.drom.ru/chevrolet/niva/48965918.html,Chevrolet,Niva,Орск,2017,бензин,1.7,80,механика,4WD,,белый,78000,левый,"1 поколение, рестайлинг",1.7 MT  Special Edition,1,730000
5908,https://tomsk.drom.ru/chevrolet/niva/46713544.html,Chevrolet,Niva,Томск,2017,бензин,1.7,80,механика,4WD,,коричневый,45552,левый,"1 поколение, рестайлинг",1.7 MT GL,0,700000
5909,https://biysk.drom.ru/chevrolet/niva/48631785.html,Chevrolet,Niva,Бийск,2015,бензин,1.7,80,механика,4WD,,коричневый,47000,левый,"1 поколение, рестайлинг",1.7 MT L,0,587000
5910,https://spb.drom.ru/chevrolet/niva/48964827.html,Chevrolet,Niva,Санкт-Петербург,2017,бензин,1.7,80,механика,4WD,,синий,31000,левый,"1 поколение, рестайлинг",,0,749000
5911,https://armavir.drom.ru/chevrolet/niva/48122472.html,Chevrolet,Niva,Армавир,2016,бензин,1.7,80,механика,4WD,,коричневый,84000,левый,"1 поколение, рестайлинг",1.7 MT GL,1,555000
5912,https://tomsk.drom.ru/chevrolet/niva/48621348.html,Chevrolet,Niva,Томск,2015,бензин,1.7,80,механика,4WD,,серебристый,88000,левый,"1 поколение, рестайлинг",,0,605000
5914,https://petrozavodsk.drom.ru/chevrolet/niva/48627193.html,,,,,,,,,,,,,,,,0,
5915,https://nadim.drom.ru/chevrolet/tahoe/47833236.html,Chevrolet,Tahoe,Надым,2015,бензин,6.2,409,АКПП,4WD,джип/suv 5 дв.,черный,166700,левый,4 поколение,,0,3000000
5916,https://moscow.drom.ru/chevrolet/camaro/47709903.html,Chevrolet,Camaro,Москва,2019,бензин,3.6,335,АКПП,задний,купе,зеленый,18700,левый,"6 поколение, рестайлинг",,0,3500000
5917,https://prokopyevsk.drom.ru/chevrolet/niva/47592618.html,Chevrolet,Niva,Прокопьевск,2016,бензин,1.7,80,механика,4WD,,серебристый,96000,левый,"1 поколение, рестайлинг",1.7 MT Special Edition,0,670000
5918,https://mytishchi.drom.ru/chevrolet/equinox/47054963.html,Chevrolet,Equinox,Мытищи,2018,бензин,1.5,170,АКПП,4WD,,бордовый,105000,левый,3 поколение,1.5 AT AWD LT,0,1700000
5919,https://engels.drom.ru/chevrolet/niva/45913482.html,Chevrolet,Niva,Энгельс,2016,бензин,1.7,80,механика,4WD,,серый,82000,левый,"1 поколение, рестайлинг",,0,630000
5920,https://tomsk.drom.ru/chevrolet/niva/47928183.html,Chevrolet,Niva,Томск,2017,бензин,1.7,80,механика,4WD,,черный,150000,левый,"1 поколение, рестайлинг",,0,579000
5922,https://nizhniy-novgorod.drom.ru/chevrolet/niva/48950306.html,,,,,,,,,,,,,,,,0,
5924,https://tyumen.drom.ru/chevrolet/niva/48602994.html,,,,,,,,,,,,,,,,0,
5925,https://glazov.drom.ru/chevrolet/niva/46726346.html,Chevrolet,Niva,Глазов,2018,бензин,1.7,80,механика,4WD,,серебристый,67099,левый,"1 поколение, рестайлинг",,0,748000
5927,https://samara.drom.ru/chevrolet/niva/48948478.html,Chevrolet,Niva,Самара,2015,бензин,1.7,80,механика,4WD,,серебристый,112000,левый,"1 поколение, рестайлинг",1.7 MT LE ,0,670000
5928,https://bryansk.drom.ru/chevrolet/niva/46764106.html,Chevrolet,Niva,Брянск,2016,бензин,1.7,80,механика,4WD,,коричневый,64000,левый,"1 поколение, рестайлинг",1.7 MT LE+,0,780000
5929,https://ekaterinburg.drom.ru/chevrolet/niva/46296924.html,Chevrolet,Niva,Екатеринбург,2015,бензин,1.7,80,механика,4WD,,серый,95040,левый,"1 поколение, рестайлинг",,0,510000
5930,https://orel.drom.ru/chevrolet/niva/48547806.html,Chevrolet,Niva,Орел,2017,бензин,1.7,80,механика,4WD,,серебристый,42000,левый,"1 поколение, рестайлинг",,0,750000
5931,https://nefteyugansk.drom.ru/chevrolet/niva/48583060.html,Chevrolet,Niva,Нефтеюганск,2019,бензин,1.7,80,механика,4WD,,белый,81000,левый,"1 поколение, рестайлинг",1.7 MT LE Camouflage,1,820000
5933,https://ordynskoe.drom.ru/chevrolet/niva/46222490.html,Chevrolet,Niva,Ордынское,2017,бензин,1.7,80,механика,4WD,,серый,85000,левый,"1 поколение, рестайлинг",,0,615000
5934,https://kurgan.drom.ru/chevrolet/niva/46566201.html,Chevrolet,Niva,Курган,2018,бензин,1.7,80,механика,4WD,,серый,59000,левый,"1 поколение, рестайлинг",1.7 MT L,0,749000
5935,https://krasnodar.drom.ru/chevrolet/camaro/48762777.html,Chevrolet,Camaro,Краснодар,2016,бензин,2.0,238,АКПП,задний,купе,желтый,90000,левый,6 поколение,2.0 AT 2LT ,0,2900000
5936,https://tatarsk.drom.ru/chevrolet/niva/48256676.html,Chevrolet,Niva,Татарск,2016,бензин,1.7,80,механика,4WD,,зеленый,62000,левый,"1 поколение, рестайлинг",,0,600000
5937,https://angarsk.drom.ru/chevrolet/volt/48361672.html,Chevrolet,Volt,Ангарск,2015,бензин,1.5,101,вариатор,передний,,серый,67000,левый,2 поколение,,0,1650000
5938,https://kungur.drom.ru/chevrolet/niva/48263896.html,Chevrolet,Niva,Кунгур,2017,бензин,1.7,80,механика,4WD,,черный,16000,левый,"1 поколение, рестайлинг",,0,730000
5940,https://krasnoyarsk.drom.ru/chevrolet/niva/46937052.html,Chevrolet,Niva,Красноярск,2017,бензин,1.7,80,механика,4WD,,коричневый,44000,левый,"1 поколение, рестайлинг",1.7 MT LE+,1,750000
5941,https://nizhniy-novgorod.drom.ru/chevrolet/niva/48953004.html,Chevrolet,Niva,Нижний Новгород,2016,бензин,1.7,80,механика,4WD,,черный,87616,левый,"1 поколение, рестайлинг",,0,649000
5942,https://tomsk.drom.ru/chevrolet/cruze/48607775.html,Chevrolet,Cruze,Томск,2018,бензин,1.4,153,АКПП,передний,седан,серый,10000,левый,2 поколение,1.4 AT LS,0,1340000
5944,https://surgut.drom.ru/chevrolet/niva/48616381.html,Chevrolet,Niva,Сургут,2016,бензин,1.7,80,механика,4WD,,синий,37500,левый,"1 поколение, рестайлинг",1.7 MT LE ,0,755000
5945,https://kazan.drom.ru/chevrolet/niva/48611710.html,Chevrolet,Niva,Казань,2015,бензин,1.7,80,механика,4WD,,серебристый,87779,левый,"1 поколение, рестайлинг",,0,589000
5946,https://stavropol.drom.ru/chevrolet/tahoe/48605944.html,Chevrolet,Tahoe,Ставрополь,2016,бензин,6.2,409,АКПП,4WD,джип/suv 5 дв.,черный,90932,левый,4 поколение,,0,3259000
5947,https://sochi.drom.ru/chevrolet/volt/48271754.html,Chevrolet,Volt,Сочи,2016,бензин,1.5,101,вариатор,передний,,белый,92423,левый,2 поколение,1.5 CVT LT,0,1685000
5948,https://petrozavodsk.drom.ru/chevrolet/cruze/48271730.html,Chevrolet,Cruze,Петрозаводск,2018,бензин,1.4,153,АКПП,передний,седан,белый,34500,левый,"2 поколение, рестайлинг",1.4 AT LT,0,1075000
5949,https://omsk.drom.ru/chevrolet/camaro/48267755.html,Chevrolet,Camaro,Омск,2019,бензин,2.0,275,АКПП,задний,купе,серебристый,30000,левый,"6 поколение, рестайлинг",,0,3500000
5950,https://perm.drom.ru/chevrolet/niva/48263986.html,Chevrolet,Niva,Пермь,2019,бензин,1.7,80,механика,4WD,,синий,78670,левый,"1 поколение, рестайлинг",,0,760000
5951,https://moscow.drom.ru/chevrolet/traverse/48260585.html,Chevrolet,Traverse,Москва,2018,бензин,3.6,318,АКПП,4WD,,коричневый,163268,левый,2 поколение,,0,2107000
5952,https://ekaterinburg.drom.ru/chevrolet/malibu/48024405.html,Chevrolet,Malibu,Екатеринбург,2016,бензин,1.5,163,АКПП,передний,седан,бордовый,188000,левый,9 поколение,1.5T AT LT,0,1110000
5953,https://khanty-mansiysk.drom.ru/chevrolet/captiva/47925035.html,Chevrolet,Captiva,Ханты-Мансийск,2015,бензин,2.4,167,АКПП,4WD,,черный,78000,левый,"1 поколение, 2 рестайлинг",2.4 AT LT+ (5 сидений),0,1700000
5954,https://moscow.drom.ru/chevrolet/traverse/47915811.html,Chevrolet,Traverse,Москва,2018,бензин,3.6,318,АКПП,4WD,,коричневый,191650,левый,2 поколение,,0,2220000
5955,https://leninsk-kuznetskiy.drom.ru/chevrolet/niva/48924450.html,Chevrolet,Niva,Ленинск-Кузнецкий,2015,бензин,1.7,80,механика,4WD,,черный,88000,левый,"1 поколение, рестайлинг",1.7 MT GLC,1,580000
5956,https://zvenigorod.drom.ru/chevrolet/cruze/48924407.html,Chevrolet,Cruze,Звенигород,2019,бензин,1.4,153,АКПП,передний,хэтчбек 5 дв.,синий,62300,левый,"2 поколение, рестайлинг",1.4 AT Premier,0,1150000
5957,https://verhnyaya-pyshma.drom.ru/chevrolet/aveo/47285698.html,Chevrolet,Aveo,Верхняя Пышма,2015,бензин,1.6,115,АКПП,передний,седан,белый,102000,левый,2 поколение,1.6 AT LT Comfort Pack,0,580000
5958,https://moscow.drom.ru/chevrolet/captiva/48924113.html,Chevrolet,Captiva,Москва,2015,дизель,2.2,184,АКПП,4WD,,белый,138000,левый,"1 поколение, 2 рестайлинг",2.2 D AT LT (5 сидений),1,1200000
5959,https://novokuznetsk.drom.ru/chevrolet/niva/48923836.html,Chevrolet,Niva,Новокузнецк,2015,бензин,1.7,80,механика,4WD,,коричневый,51000,левый,"1 поколение, рестайлинг",1.7 MT GLC,1,650000
5960,https://perm.drom.ru/chevrolet/niva/46567494.html,Chevrolet,Niva,Пермь,2016,бензин,1.7,80,механика,4WD,,серый,81000,левый,"1 поколение, рестайлинг",1.7 MT GL,0,620000
5961,https://novorossiysk.drom.ru/chevrolet/niva/46326767.html,Chevrolet,Niva,Новороссийск,2015,бензин,1.7,80,механика,4WD,,серый,180000,левый,"1 поколение, рестайлинг",1.7 MT GLC,0,333000
5962,https://omsk.drom.ru/chevrolet/niva/46620464.html,Chevrolet,Niva,Омск,2016,бензин,1.7,80,механика,4WD,,серый,103800,левый,"1 поколение, рестайлинг",,0,599000
5963,https://novorossiysk.drom.ru/chevrolet/niva/48053655.html,Chevrolet,Niva,Новороссийск,2018,бензин,1.7,80,механика,4WD,,белый,128000,левый,"1 поколение, рестайлинг",1.7 MT GL,0,717000
5964,https://orsk.drom.ru/chevrolet/niva/48922664.html,Chevrolet,Niva,Орск,2019,бензин,1.7,80,механика,4WD,,белый,65000,левый,"1 поколение, рестайлинг",1.7 MT GL,1,665000
5965,https://kansk.drom.ru/chevrolet/niva/47002438.html,Chevrolet,Niva,Канск,2018,бензин,1.7,80,механика,4WD,,серый,58000,левый,"1 поколение, рестайлинг",,0,740000
5966,https://nizhnevartovsk.drom.ru/chevrolet/niva/48921376.html,Chevrolet,Niva,Нижневартовск,2017,бензин,1.7,80,механика,4WD,,белый,206000,левый,"1 поколение, рестайлинг",1.7 MT GL,0,495000
5967,https://nizhnevartovsk.drom.ru/chevrolet/niva/48921334.html,Chevrolet,Niva,Нижневартовск,2017,бензин,1.7,80,механика,4WD,,белый,252000,левый,"1 поколение, рестайлинг",1.7 MT GL,1,500000
5968,https://surgut.drom.ru/chevrolet/captiva/48921118.html,Chevrolet,Captiva,Сургут,2015,бензин,2.4,167,АКПП,4WD,,коричневый,93000,левый,"1 поколение, 2 рестайлинг",2.4 AT LT+ (5 сидений),1,1360000
5969,https://penza.drom.ru/chevrolet/niva/48579092.html,Chevrolet,Niva,Пенза,2019,бензин,1.7,80,механика,4WD,,серый,48202,левый,"1 поколение, рестайлинг",1.7 MT GL,0,750000
5970,https://bataysk.drom.ru/chevrolet/niva/48920660.html,Chevrolet,Niva,Батайск,2018,бензин,1.7,80,механика,4WD,,серебристый,114000,левый,"1 поколение, рестайлинг",1.7 MT L,0,725000
5971,https://uzlovaya.drom.ru/chevrolet/malibu/45650894.html,Chevrolet,Malibu,Узловая,2019,бензин,1.5,163,вариатор,передний,седан,серый,73000,левый,"9 поколение, рестайлинг",1.5T CVT LT,0,1605000
5972,https://kemerovo.drom.ru/chevrolet/niva/48920618.html,Chevrolet,Niva,Кемерово,2018,бензин,1.7,80,механика,4WD,,серый,82000,левый,"1 поколение, рестайлинг",,0,700000
5973,https://pyatigorsk.drom.ru/chevrolet/niva/47060648.html,Chevrolet,Niva,Пятигорск,2016,бензин,1.7,80,механика,4WD,,серебристый,80000,левый,"1 поколение, рестайлинг",,1,720000
5974,https://khanty-mansiysk.drom.ru/chevrolet/niva/48418714.html,Chevrolet,Niva,Ханты-Мансийск,2018,бензин,1.7,80,механика,4WD,,белый,60000,левый,"1 поколение, рестайлинг",1.7 MT GL,1,720000
5975,https://tyumen.drom.ru/chevrolet/niva/48842064.html,Chevrolet,Niva,Тюмень,2018,бензин,1.7,80,механика,4WD,,серый,54000,левый,"1 поколение, рестайлинг",1.7 MT L,0,690000
5976,https://togliatti.drom.ru/chevrolet/niva/46559594.html,Chevrolet,Niva,Тольятти,2017,бензин,1.7,80,механика,4WD,,серебристый,88000,левый,"1 поколение, рестайлинг",,0,653000
5977,https://togliatti.drom.ru/chevrolet/niva/44787447.html,Chevrolet,Niva,Тольятти,2019,бензин,1.7,80,механика,4WD,,серый,23000,левый,"1 поколение, рестайлинг",1.7 MT L,0,880000
5978,https://barnaul.drom.ru/chevrolet/niva/48574763.html,Chevrolet,Niva,Барнаул,2018,бензин,1.7,80,механика,4WD,,серебристый,27000,левый,"1 поколение, рестайлинг",1.7 MT GL,0,800000
5979,https://moscow.drom.ru/chevrolet/camaro/48583259.html,Chevrolet,Camaro,Москва,2016,бензин,3.6,335,АКПП,задний,купе,красный,61686,левый,6 поколение,,0,2090000
5980,https://barnaul.drom.ru/chevrolet/niva/48579888.html,Chevrolet,Niva,Барнаул,2015,бензин,1.7,80,механика,4WD,,зеленый,70000,левый,"1 поколение, рестайлинг",,0,589000
5981,https://ekaterinburg.drom.ru/chevrolet/niva/47877626.html,Chevrolet,Niva,Екатеринбург,2015,бензин,1.7,80,механика,4WD,,,63932,левый,"1 поколение, рестайлинг",,0,579000
5982,https://hlevnoe.drom.ru/chevrolet/malibu/48583631.html,Chevrolet,Malibu,Хлевное,2017,бензин,1.5,163,АКПП,передний,седан,белый,106000,левый,9 поколение,1.5T AT LS,0,1129000
5983,https://barnaul.drom.ru/chevrolet/niva/48583269.html,Chevrolet,Niva,Барнаул,2018,бензин,1.7,80,механика,4WD,,коричневый,80000,левый,"1 поколение, рестайлинг",,1,709000
5984,https://magnitogorsk.drom.ru/chevrolet/niva/48582901.html,Chevrolet,Niva,Магнитогорск,2016,бензин,1.7,80,механика,4WD,,синий,118150,левый,"1 поколение, рестайлинг",,0,520000
5985,https://sterlitamak.drom.ru/chevrolet/niva/48581528.html,Chevrolet,Niva,Стерлитамак,2018,бензин,1.7,80,механика,4WD,,серый,79650,левый,"1 поколение, рестайлинг",,0,715000
5986,https://sterlitamak.drom.ru/chevrolet/malibu/48581156.html,Chevrolet,Malibu,Стерлитамак,2018,бензин,1.5,163,АКПП,передний,седан,серый,159920,левый,9 поколение,,0,1420000
5987,https://yaroslavl.drom.ru/chevrolet/niva/48580838.html,Chevrolet,Niva,Ярославль,2019,бензин,1.7,80,механика,4WD,,серебристый,58400,левый,"1 поколение, рестайлинг",,0,720000
5988,https://pyatigorsk.drom.ru/chevrolet/cruze/48579149.html,Chevrolet,Cruze,Пятигорск,2016,бензин,1.4,153,АКПП,передний,седан,серый,140079,левый,2 поколение,,0,1370000
5990,https://moscow.drom.ru/chevrolet/cruze/48576459.html,Chevrolet,Cruze,Москва,2016,бензин,1.4,153,АКПП,передний,седан,серый,102000,левый,2 поколение,,0,900000
5991,https://krasnodar.drom.ru/chevrolet/cruze/48576276.html,Chevrolet,Cruze,Краснодар,2017,бензин,1.4,153,АКПП,передний,седан,черный,78000,левый,2 поколение,1.4 AT LT,0,990000
5992,https://hlevnoe.drom.ru/chevrolet/cruze/48576227.html,Chevrolet,Cruze,Хлевное,2016,бензин,1.4,153,АКПП,передний,седан,белый,137000,левый,2 поколение,,0,980000
5993,https://kaluga.drom.ru/chevrolet/niva/48232902.html,Chevrolet,Niva,Калуга,2015,бензин,1.7,80,механика,4WD,,серебристый,85999,левый,"1 поколение, рестайлинг",,0,575000
5994,https://moscow.drom.ru/chevrolet/tahoe/48232089.html,Chevrolet,Tahoe,Москва,2018,бензин,6.2,426,АКПП,4WD,джип/suv 5 дв.,белый,14535,левый,4 поколение,6.2 AT LT,0,5600000
5995,https://anapa.drom.ru/chevrolet/niva/48936011.html,Chevrolet,Niva,Анапа,2017,бензин,1.7,80,механика,4WD,,серый,100000,левый,"1 поколение, рестайлинг",,0,680000
5996,https://tashtagol.drom.ru/chevrolet/niva/48935945.html,Chevrolet,Niva,Таштагол,2015,бензин,1.7,80,механика,4WD,,серебристый,42000,левый,"1 поколение, рестайлинг",,1,660000
5997,https://ekaterinburg.drom.ru/chevrolet/cruze/48934303.html,Chevrolet,Cruze,Екатеринбург,2018,бензин,1.4,153,АКПП,передний,седан,синий,59300,левый,2 поколение,,0,1399000
5998,https://velikie-luki.drom.ru/chevrolet/niva/47625980.html,Chevrolet,Niva,Великие Луки,2019,бензин,1.7,80,механика,4WD,,серебристый,13950,левый,"1 поколение, рестайлинг",,1,914500
5999,https://surgut.drom.ru/chevrolet/niva/48342627.html,Chevrolet,Niva,Сургут,2018,бензин,1.7,80,механика,4WD,,серый,50997,левый,"1 поколение, рестайлинг",,0,770000
6000,https://perm.drom.ru/chevrolet/niva/48584633.html,Chevrolet,Niva,Пермь,2016,бензин,1.7,80,механика,4WD,,коричневый,93000,левый,"1 поколение, рестайлинг",,0,620000
